"Freq [GHz]","TEM mode []"
0.001,-122.445425353324
0.0084975,-103.859218743486
0.015995,-98.3643682158874
0.0234925,-95.0238744497763
0.03099,-92.6158294715629
0.0384875,-90.7310655547892
0.045985,-89.1817323942344
0.0534825,-87.8658183836718
0.06098,-86.7217014998279
0.0684775,-85.7092929010023
0.075975,-84.8010433256349
0.0834725,-83.9772040688557
0.09097,-83.2231347262768
0.0984675,-82.5276807572148
0.105965,-81.8821479207679
0.1134625,-81.2796286896097
0.12096,-80.7145439453019
0.1284575,-80.182323050396
0.135955,-79.6791748095213
0.1434525,-79.2019199637051
0.15095,-78.7478664054411
0.1584475,-78.3147146714695
0.165945,-77.9004853034283
0.1734425,-77.5034622715793
0.18094,-77.12214837859
0.1884375,-76.7552297221162
0.195935,-76.4015470936271
0.2034325,-76.0600727493943
0.21093,-75.7298913861783
0.2184275,-75.410184439827
0.225925,-75.1002170334812
0.2334225,-74.7993270560642
0.24092,-74.5069159667441
0.2484175,-74.2224410078445
0.255915,-73.9454085748108
0.2634125,-73.6753685426821
0.27091,-73.4119093879276
0.2784075,-73.1546539752831
0.285905,-72.9032559033412
0.2934025,-72.6573963210504
0.3009,-72.4167811325991
0.3083975,-72.1811389721047
0.315895,-71.9502173912592
0.3233925,-71.7237838483993
0.33089,-71.5016214969097
0.3383875,-71.2835287823425
0.345885,-71.0693179447724
0.3533825,-70.8588138264258
0.36088,-70.6518528078547
0.3683775,-70.4482818535749
0.375875,-70.2479576535436
0.3833725,-70.0507458490548
0.39087,-69.8565203332394
0.3983675,-69.6651626176794
0.405865,-69.4765612577597
0.4133625,-69.2906113303259
0.42086,-69.1072139580273
0.4283575,-68.9262758754202
0.435855,-68.7477090325036
0.4433525,-68.5714302318755
0.45085,-68.397360796146
0.4583475,-68.225426262632
0.465845,-68.0555561026935
0.4733425,-67.887683463368
0.48084,-67.7217449292175
0.4883375,-67.5576803025242
0.495835,-67.3954324001751
0.5033325,-67.2349468657426
0.51083,-67.0761719954298
0.5183275,-66.919058576677
0.525825,-66.7635597383522
0.5333225,-66.6096308115506
0.54082,-66.4572292001264
0.5483175,-66.3063142601601
0.555815,-66.1568471876435
0.5633125,-66.0087909137289
0.57081,-65.8621100069509
0.5783075,-65.7167705818802
0.585805,-65.5727402137205
0.5933025,-65.4299878583991
0.6008,-65.2884837777439
0.6082975,-65.1481994693725
0.615795,-65.0091076009511
0.6232925,-64.8711819485108
0.63079,-64.7343973385333
0.6382875,-64.5987295935408
0.645785,-64.4641554809493
0.6532825,-64.3306526649606
0.66078,-64.1981996612865
0.6682775,-64.0667757945164
0.675775,-63.9363611579523
0.6832725,-63.8069365757487
0.69077,-63.6784835672086
0.6982675,-63.5509843130952
0.705765,-63.4244216238316
0.7132625,-63.2987789094698
0.72076,-63.1740401513155
0.7282575,-63.0501898751096
0.735755,-62.9272131256677
0.7432525,-62.8050954428892
0.75075,-62.6838228390543
0.7582475,-62.5633817773301
0.765745,-62.4437591514147
0.7732425,-62.3249422662513
0.78074,-62.20691881975
0.7882375,-62.0896768854592
0.795735,-61.9732048961298
0.8032325,-61.8574916281229
0.81073,-61.7425261866125
0.8182275,-61.6282979915363
0.825725,-61.5147967642561
0.8332225,-61.4020125148841
0.84072,-61.2899355302411
0.8482175,-61.1785563624106
0.855715,-61.0678658178555
0.8632125,-60.9578549470681
0.87071,-60.8485150347229
0.8782075,-60.7398375903064
0.885705,-60.6318143391979
0.8932025,-60.5244372141764
0.9007,-60.4176983473322
0.9081975,-60.3115900623611
0.915695,-60.2061048672216
0.9231925,-60.1012354471354
0.93069,-59.9969746579141
0.9381875,-59.8933155195944
0.945685,-59.7902512103674
0.9531825,-59.6877750607847
0.96068,-59.5858805482291
0.9681775,-59.4845612916356
0.975675,-59.3838110464504
0.9831725,-59.2836236998148
0.99067,-59.1839932659653
0.9981675,-59.0849138818356
1.005665,-58.9863798028533
1.0131625,-58.888385398921
1.02066,-58.7909251505713
1.0281575,-58.6939936452893
1.035655,-58.5975855739928
1.0431525,-58.501695727663
1.05065,-58.4063189941194
1.0581475,-58.3114503549294
1.065645,-58.21708488245
1.0731425,-58.1232177369908
1.08064,-58.0298441640964
1.0881375,-57.9369594919402
1.095635,-57.8445591288251
1.1031325,-57.7526385607861
1.11063,-57.6611933492901
1.1181275,-57.5702191290279
1.125625,-57.4797116057945
1.1331225,-57.3896665544536
1.14062,-57.3000798169822
1.1481175,-57.210947300592
1.155615,-57.1222649759236
1.1631125,-57.0340288753105
1.17061,-56.9462350911097
1.1781075,-56.858879774096
1.185605,-56.7719591319164
1.1931025,-56.6854694276035
1.2006,-56.5994069781432
1.2080975,-56.5137681530963
1.215595,-56.4285493732698
1.2230925,-56.3437471094373
1.23059,-56.2593578811056
1.2380875,-56.1753782553247
1.245585,-56.0918048455412
1.2530825,-56.0086343104916
1.26058,-55.9258633531347
1.2680775,-55.8434887196203
1.275575,-55.7615071982946
1.2830725,-55.6799156187386
1.29057,-55.5987108508397
1.2980675,-55.5178898038939
1.305565,-55.4374494257388
1.3130625,-55.3573867019144
1.32056,-55.2776986548516
1.3280575,-55.1983823430876
1.335555,-55.1194348605055
1.3430525,-55.0408533355996
1.35055,-54.9626349307624
1.3580475,-54.8847768415949
1.365545,-54.8072762962384
1.3730425,-54.7301305547261
1.38054,-54.6533369083554
1.3880375,-54.5768926790784
1.395535,-54.5007952189111
1.4030325,-54.4250419093601
1.41053,-54.3496301608662
1.4180275,-54.2745574122636
1.425525,-54.199821130256
1.4330225,-54.125418808906
1.44052,-54.0513479691407
1.4480175,-53.9776061582697
1.455515,-53.9041909495174
1.4630125,-53.831099941568
1.47051,-53.7583307581225
1.4780075,-53.6858810474683
1.485505,-53.61374848206
1.4930025,-53.5419307581109
1.5005,-53.4704255951962
1.5079975,-53.3992307358656
1.515495,-53.3283439452663
1.5229925,-53.2577630107758
1.53049,-53.1874857416432
1.5379875,-53.1175099686406
1.545485,-53.0478335437222
1.5529825,-52.9784543396922
1.56048,-52.9093702498809
1.5679775,-52.8405791878279
1.575475,-52.772079086974
1.5829725,-52.7038679003592
1.59047,-52.6359436003289
1.5979675,-52.5683041782457
1.605465,-52.5009476442087
1.6129625,-52.4338720267792
1.62046,-52.3670753727121
1.6279575,-52.3005557466933
1.635455,-52.2343112310837
1.6429525,-52.1683399256675
1.65045,-52.1026399474074
1.6579475,-52.037209430204
1.665445,-51.9720465246607
1.6729425,-51.9071493978538
1.68044,-51.8425162331068
1.6879375,-51.77814522977
1.695435,-51.7140346030042
1.7029325,-51.6501825835693
1.71043,-51.5865874176163
1.7179275,-51.5232473664843
1.725425,-51.4601607065013
1.7329225,-51.3973257287883
1.74042,-51.3347407390682
1.7479175,-51.2724040574776
1.755415,-51.2103140183822
1.7629125,-51.1484689701966
1.77041,-51.0868672752059
1.7779075,-51.0255073093923
1.785405,-50.9643874622634
1.7929025,-50.9035061366847
1.8004,-50.8428617487143
1.8078975,-50.7824527274414
1.815395,-50.7222775148267
1.8228925,-50.6623345655461
1.83039,-50.6026223468374
1.8378875,-50.5431393383487
1.845385,-50.4838840319903
1.8528825,-50.4248549317885
1.86038,-50.3660505537422
1.8678775,-50.3074694256813
1.875375,-50.2491100871281
1.8828725,-50.1909710891601
1.89037,-50.1330509942759
1.8978675,-50.0753483762624
1.905365,-50.0178618200643
1.9128625,-49.9605899216561
1.92036,-49.9035312879148
1.9278575,-49.846684536496
1.935355,-49.7900482957106
1.9428525,-49.7336212044039
1.95035,-49.6774019118363
1.9578475,-49.6213890775658
1.965345,-49.5655813713315
1.9728425,-49.5099774729396
1.98034,-49.4545760721505
1.9878375,-49.3993758685672
1.995335,-49.3443755715251
2.0028325,-49.2895738999841
2.01033,-49.234969582421
2.0178275,-49.1805613567233
2.025325,-49.1263479700852
2.0328225,-49.0723281789041
2.04032,-49.018500748678
2.0478175,-48.9648644539051
2.055315,-48.9114180779832
2.0628125,-48.8581604131117
2.07031,-48.8050902601934
2.0778075,-48.7522064287374
2.085305,-48.6995077367643
2.0928025,-48.6469930107102
2.1003,-48.5946610853339
2.1077975,-48.5425108036226
2.115295,-48.490541016701
2.1227925,-48.4387505837386
2.13029,-48.3871383718598
2.1377875,-48.3357032560539
2.145285,-48.2844441190854
2.1527825,-48.2333598514057
2.16028,-48.1824493510653
2.1677775,-48.1317115236261
2.175275,-48.0811452820748
2.1827725,-48.0307495467365
2.19027,-47.9805232451892
2.1977675,-47.9304653121782
2.205265,-47.8805746895314
2.2127625,-47.8308503260749
2.22026,-47.7812911775488
2.2277575,-47.7318962065237
2.235255,-47.6826643823171
2.2427525,-47.6335946809103
2.25025,-47.5846860848657
2.2577475,-47.5359375832441
2.265245,-47.4873481715221
2.2727425,-47.4389168515099
2.28024,-47.3906426312696
2.2877375,-47.3425245250323
2.295235,-47.294561553117
2.3027325,-47.2467527418481
2.31023,-47.1990971234738
2.3177275,-47.151593736084
2.325225,-47.1042416235285
2.3327225,-47.0570398353349
2.34022,-47.0099874266265
2.3477175,-46.9630834580397
2.355215,-46.9163269956422
2.3627125,-46.8697171108497
2.37021,-46.8232528803435
2.3777075,-46.776933385987
2.385205,-46.7307577147427
2.3927025,-46.6847249585882
2.4002,-46.638834214432
2.4076975,-46.5930845840295
2.415195,-46.5474751738978
2.4226925,-46.5020050952306
2.43019,-46.4566734638121
2.4376875,-46.4114793999311
2.445185,-46.3664220282942
2.4526825,-46.3215004779382
2.46018,-46.2767138821422
2.4676775,-46.2320613783393
2.475175,-46.187542108027
2.4826725,-46.1431552166776
2.49017,-46.0988998536472
2.4976675,-46.0547751720849
2.505165,-46.0107803288398
2.5126625,-45.9669144843687
2.52016,-45.9231768026421
2.5276575,-45.8795664510491
2.535155,-45.8360826003024
2.5426525,-45.792724424341
2.55015,-45.7494911002332
2.5576475,-45.7063818080778
2.565145,-45.6633957309043
2.5726425,-45.6205320545725
2.58014,-45.5777899676702
2.5876375,-45.5351686614107
2.595135,-45.4926673295282
2.6026325,-45.4502851681727
2.61013,-45.4080213758031
2.6176275,-45.3658751530791
2.625125,-45.3238457027523
2.6326225,-45.2819322295549
2.64012,-45.2401339400882
2.6476175,-45.1984500427088
2.655115,-45.1568797474132
2.6626125,-45.1154222657218
2.67011,-45.0740768105604
2.6776075,-45.0328425961406
2.685105,-44.9917188378382
2.6926025,-44.9507047520706
2.7001,-44.9097995561711
2.7075975,-44.8690024682633
2.715095,-44.8283127071321
2.7225925,-44.7877294920933
2.73009,-44.7472520428621
2.7375875,-44.7068795794183
2.745085,-44.6666113218705
2.7525825,-44.6264464903178
2.76008,-44.5863843047098
2.7675775,-44.5464239847037
2.775075,-44.5065647495205
2.7825725,-44.4668058177972
2.79007,-44.4271464074386
2.7975675,-44.387585735465
2.805065,-44.3481230178593
2.8125625,-44.3087574694095
2.82006,-44.2694883035509
2.8275575,-44.2303147322042
2.835055,-44.1912359656114
2.8425525,-44.1522512121693
2.85005,-44.1133596782599
2.8575475,-44.0745605680778
2.865045,-44.0358530834554
2.8725425,-43.9972364236845
2.88004,-43.958709785335
2.8875375,-43.9202723620707
2.895035,-43.8819233444615
2.9025325,-43.8436619197928
2.91003,-43.805487271871
2.9175275,-43.7673985808264
2.925025,-43.7293950229111
2.9325225,-43.691475770295
2.94002,-43.6536399908565
2.9475175,-43.6158868479704
2.955015,-43.5782155002912
2.9625125,-43.5406251015326
2.97001,-43.5031148002424
2.9775075,-43.4656837395736
2.985005,-43.4283310570505
2.9925025,-43.3910558843303
3,-43.3538573469596
