"Freq [GHz]","ang_rad(S(waveport2:1,antenna)) [rad]","ang_rad(S(waveport1:1,antenna)) [rad]"
0.1,1.13955522373543,-2.03561008574325
0.10225,1.1299490051543,-2.04596763600538
0.1045,1.12034283989703,-2.05632523933483
0.10675,1.11073676149725,-2.06668287367262
0.109,1.10113080260279,-2.07704051726245
0.11125,1.09152499498667,-2.08739814862894
0.1135,1.08191936955151,-2.09775574657178
0.11575,1.07231395632996,-2.10811329017085
0.118,1.06270878448298,-2.11847075879894
0.12025,1.05310388229733,-2.12882813213915
0.1225,1.04349927718323,-2.1391853902049
0.12475,1.03389499567265,-2.14954251336115
0.127,1.0242910634188,-2.15989948234553
0.12925,1.01468750519687,-2.17025627828879
0.1315,1.00508434490625,-2.18061288273382
0.13375,0.995481605574128,-2.19096927765301
0.136,0.985879309360441,-2.20132544546379
0.13825,0.976277477564168,-2.211681369042
0.1405,0.96667613063074,-2.22203703173344
0.14275,0.957075288160513,-2.23239241736326
0.145,0.947474968918146,-2.24274751024353
0.14725,0.937875190842764,-2.25310229517897
0.1495,0.928275971058785,-2.26345675747103
0.15175,0.918677325887269,-2.27381088292036
0.154,0.909079270857714,-2.28416465782787
0.15625,0.899481820720168,-2.2945180689946
0.1585,0.889884989457592,-2.30487110372026
0.16075,0.880288790298377,-2.31522374980094
0.163,0.870693235728947,-2.32557599552574
0.16525,0.861098337506395,-2.3359278296728
0.1675,0.851504106671096,-2.34627924150445
0.16975,0.841910553559247,-2.35663022076192
0.172,0.83231768781529,-2.36698075765948
0.17425,0.822725518404213,-2.3773308428782
0.1765,0.813134053623674,-2.38768046755933
0.17875,0.803543301115942,-2.39802962329743
0.181,0.793953267879641,-2.40837830213329
0.18325,0.784363960281273,-2.41872649654667
0.1855,0.774775384066532,-2.42907419944888
0.18775,0.765187544371382,-2.43942140417539
0.19,0.755600445732916,-2.44976810447826
0.19225,0.746014092099977,-2.46011429451871
0.1945,0.73642848684357,-2.47045996885957
0.19675,0.72684363276703,-2.48080512245783
0.199,0.717259532115993,-2.49114975065731
0.20125,0.707676186588143,-2.50149384918128
0.2035,0.698093597342769,-2.51183741412528
0.20575,0.688511765010102,-2.52218044194999
0.208,0.678930689700496,-2.53252292947422
0.21025,0.669350371013403,-2.54286487386803
0.2125,0.659770808046189,-2.55320627264598
0.21475,0.650191999402795,-2.56354712366049
0.217,0.640613943202233,-2.57388742509531
0.21925,0.631036637086946,-2.58422717545925
0.2215,0.621460078231043,-2.59456637357981
0.22375,0.611884263348389,-2.60490501859723
0.226,0.602309188700601,-2.61524310995841
0.22825,0.592734850104924,-2.62558064741114
0.2305,0.583161242942013,-2.63591763099837
0.23275,0.573588362163621,-2.64625406105265
0.235,0.56401620230021,-2.65658993819064
0.23725,0.554444757468479,-2.66692526330779
0.2395,0.544874021378832,-2.67726003757314
0.24175,0.535303987342778,-2.68759426242415
0.244,0.52573464828028,-2.69792793956173
0.24625,0.516165996727051,-2.70826107094534
0.2485,0.506598024841815,-2.71859365878815
0.25075,0.49703072441352,-2.72892570555233
0.253,0.487464086868527,-2.73925721394447
0.25525,0.477898103277767,-2.74958818691097
0.2575,0.46833276436388,-2.7599186276336
0.25975,0.458768060508327,-2.77024853952515
0.262,0.449203981758495,-2.78057792622505
0.26425,0.439640517834787,-2.79090679159517
0.2665,0.430077658137705,-2.80123513971561
0.26875,0.420515391754928,-2.81156297488055
0.271,0.410953707468387,-2.82189030159424
0.27325,0.401392593761344,-2.8322171245669
0.2755,0.391832038825466,-2.84254344871081
0.27775,0.382272030567915,-2.85286927913634
0.28,0.372712556618438,-2.86319462114808
0.28225,0.36315360433646,-2.87351948024096
0.2845,0.353595160818204,-2.88384386209647
0.28675,0.344037212903796,-2.89416777257884
0.289,0.334479747184414,-2.90449121773131
0.29125,0.32492275000942,-2.91481420377237
0.2935,0.315366207493524,-2.92513673709209
0.29575,0.305810105523955,-2.93545882424838
0.298,0.296254429767651,-2.94578047196339
0.30025,0.286699165678455,-2.95610168711978
0.3025,0.277144298504337,-2.96642247675715
0.30475,0.267589813294624,-2.97674284806841
0.307,0.258035694907245,-2.98706280839612
0.30925,0.248481928015989,-2.99738236522893
0.3115,0.238928497117785,-3.00770152619799
0.31375,0.229375386539985,-3.01802029907333
0.316,0.219822580447662,-3.02833869176033
0.31825,0.210270062850929,-3.03865671229608
0.3205,0.200717817612255,-3.04897436884586
0.32275,0.191165828453805,-3.05929166969953
0.325,0.181614078964777,-3.06960862326798
0.32725,0.172062552608758,-3.07992523807958
0.3295,0.162511232731079,-3.09024152277657
0.33175,0.152960102566182,-3.1005574861115
0.334,0.143409145244987,-3.11087313694368
0.33625,0.133858343802267,-3.12118848423559
0.3385,0.12430768118402,-3.13150353704931
0.34075,0.114757140254846,3.14136700263665
0.343,0.10520670380532,3.13105251121259
0.34525,0.0956563545593638,3.12073828651869
0.3475,0.0861060751816176,3.11042431913031
0.34975,0.076555848284797,3.10011059954109
0.352,0.0670056564370523,3.08979711816662
0.35425,0.0574554821693142,3.07948386534797
0.3565,0.0479053079826277,3.06917083135533
0.35875,0.0383551163554789,3.05885800639159
0.361,0.0288048897511014,3.04854538059597
0.36325,0.0192546106247718,3.03823294404759
0.3655,0.0097042614310844,3.0279206867691
0.36775,0.000153824631209474,3.01760859873027
0.37,-0.00939671729987553,3.00729666985165
0.37225,-0.0189473818661685,2.99698489000812
0.3745,-0.0284981865434631,2.98667324903253
0.37675,-0.0380491487721847,2.97636173671932
0.379,-0.0476002859502606,2.96605034282813
0.38125,-0.0571516154260232,2.95573905708737
0.3835,-0.06670315449114,2.9454278691979
0.38575,-0.0762549203735867,2.93511676883658
0.388,-0.0858069302306472,2.92480574565989
0.39025,-0.0953592011419627,2.91449478930754
0.3925,-0.104911750102613,2.90418388940607
0.39475,-0.114464594016246,2.89387303557242
0.397,-0.12401774968825,2.88356221741754
0.39925,-0.133571233818975,2.87325142454994
0.4015,-0.143125062996995,2.86294064657933
0.40375,-0.152679253692433,2.85262987312012
0.406,-0.162233822250331,2.84231909379501
0.40825,-0.171788784884072,2.83200829823855
0.4105,-0.18134415766887,2.82169747610067
0.41275,-0.190899956535305,2.81138661705024
0.415,-0.200456197262929,2.80107571077855
0.41725,-0.210012895473931,2.79076474700288
0.4195,-0.219570066626863,2.78045371546997
0.42175,-0.229127726010439,2.77014260595951
0.424,-0.2386858887374,2.75983140828766
0.42625,-0.248244569738444,2.74952011231046
0.4285,-0.257803783756238,2.73920870792735
0.43075,-0.267363545339496,2.72889718508457
0.433,-0.276923868837139,2.71858553377861
0.43525,-0.286484768392527,2.70827374405962
0.4375,-0.296046257937776,2.69796180603482
0.43975,-0.305608351188153,2.68764970987188
0.442,-0.31517106163656,2.67733744580233
0.44425,-0.324734402548095,2.66702500412488
0.4465,-0.334298386954707,2.65671237520877
0.44875,-0.343863027649937,2.64639954949714
0.451,-0.353428337183752,2.63608651751034
0.45325,-0.362994327857468,2.62577326984921
0.4555,-0.372561011718767,2.6154597971984
0.45775,-0.382128400556816,2.60514609032963
0.46,-0.391696505897477,2.594832140105
0.46225,-0.401265338998619,2.58451793748017
0.4645,-0.410834910845528,2.57420347350769
0.46675,-0.420405232146428,2.56388873934016
0.469,-0.429976313328091,2.55357372623349
0.47125,-0.43954816453157,2.54325842555007
0.4735,-0.449120795608024,2.53294282876202
0.47575,-0.458694216114663,2.52262692745432
0.478,-0.468268435310796,2.51231071332803
0.48025,-0.477843462153992,2.50199417820341
0.4825,-0.487419305296358,2.49167731402312
0.48475,-0.496995973080926,2.48136011285535
0.487,-0.506573473538158,2.47104256689693
0.48925,-0.516151814382569,2.46072466847649
0.4915,-0.52573100300947,2.45040641005758
0.49375,-0.535311046491823,2.44008778424171
0.496,-0.544891951577228,2.42976878377153
0.49825,-0.55447372468502,2.41944940153385
0.5005,-0.564056371903501,2.4091296305627
0.50275,-0.573639898987289,2.39880946404242
0.505,-0.583224311354794,2.38848889531065
0.50725,-0.59280961408582,2.37816791786136
0.5095,-0.602395811919299,2.36784652534781
0.51175,-0.611982909251148,2.35752471158554
0.514,-0.621570910132254,2.34720247055525
0.51625,-0.631159818266599,2.33687979640575
0.5185,-0.640749637009508,2.32655668345674
0.52075,-0.650340369366029,2.31623312620166
0.523,-0.659932017989447,2.30590911931044
0.52525,-0.669524585179941,2.29558465763218
0.5275,-0.679118072883355,2.28525973619776
0.52975,-0.688712482690123,2.27493435022243
0.532,-0.698307815834318,2.26460849510829
0.53425,-0.707904073192844,2.25428216644662
0.5365,-0.717501255284758,2.24395536002022
0.53875,-0.727099362270733,2.2336280718056
0.541,-0.736698393952658,2.22330029797498
0.54325,-0.746298349773369,2.2129720348983
0.5455,-0.755899228816533,2.20264327914498
0.54775,-0.765501029806648,2.1923140274856
0.55,-0.775103751109199,2.18198427689338
0.55225,-0.784707390730943,2.17165402454556
0.5545,-0.794311946320334,2.16132326782452
0.55675,-0.803917415168085,2.15099200431878
0.559,-0.813523794207866,2.1406602318238
0.56125,-0.82313108001714,2.13032794834258
0.5635,-0.832739268818133,2.11999515208601
0.56575,-0.842348356478942,2.10966184147312
0.568,-0.851958338514774,2.09932801513096
0.57025,-0.86156921008932,2.08899367189443
0.5725,-0.871180966016259,2.07865881080572
0.57475,-0.88079360076089,2.0683234311137
0.577,-0.890407108441901,2.05798753227293
0.57925,-0.900021482833248,2.04765111394254
0.5815,-0.90963671736617,2.0373141759849
0.58375,-0.919252805131315,2.02697671846402
0.586,-0.928869738880985,2.01663874164379
0.58825,-0.938487511031485,2.006300245986
0.5905,-0.948106113665589,1.99596123214823
0.59275,-0.957725538535086,1.98562170098146
0.595,-0.967345777063431,1.97528165352763
0.59725,-0.976966820348469,1.96494109101703
0.5995,-0.986588659165226,1.95460001486551
0.60175,-0.996211283968757,1.9442584266717
0.604,-1.00583468489703,1.93391632821407
0.60625,-1.01545885177385,1.92357372144798
0.6085,-1.02508377411171,1.91323060850277
0.61075,-1.03470944111469,1.9028869916788
0.613,-1.04433584168124,1.8925428734446
0.61525,-1.05396296440684,1.88219825643418
0.6175,-1.06359079758648,1.87185314344446
0.61975,-1.07321932921694,1.86150753743295
0.622,-1.08284854699868,1.85116144151573
0.62425,-1.09247843833737,1.84081485896578
0.6265,-1.10210899034472,1.83046779321173
0.62875,-1.11174018983869,1.82012024783711
0.631,-1.12137202334266,1.80977222658011
0.63325,-1.13100447708327,1.79942373333391
0.6355,-1.14063753698673,1.78907477214757
0.63775,-1.15027118867286,1.77872534722743
0.64,-1.15990541744638,1.76837546293874
0.64225,-1.16954020828444,1.7580251238074
0.6445,-1.17917554581922,1.74767433452097
0.64675,-1.18881141431396,1.73732309992833
0.649,-1.19844779763007,1.72697142503627
0.65125,-1.20808467918207,1.71661931500069
0.6535,-1.21772204187574,1.70626677510901
0.65575,-1.22735986802274,1.69591381074778
0.658,-1.23699813922178,1.68556042734679
0.66025,-1.24663683619133,1.67520663028566
0.6625,-1.25627593853096,1.66485242473987
0.66475,-1.26591542437524,1.65449781542931
0.667,-1.27555526988192,1.64414280620571
0.66925,-1.28519544845785,1.63378739936841
0.6715,-1.29483592955721,1.62343159450696
0.67375,-1.30447667675852,1.6130753864852
0.676,-1.31411764457872,1.60271876179008
0.67825,-1.32375877298155,1.59236169157313
0.6805,-1.33339997748339,1.58200411750328
0.68275,-1.34304113048811,1.57164592057796
0.685,-1.35268202478912,1.56128684511289
0.68725,-1.36232230429459,1.55092628997563
0.6895,-1.37196139183171,1.54056266533518
0.69175,-1.3815993561948,1.5301916574837
0.694,-1.39125108240388,1.51981474184298
0.69625,-1.40093469353316,1.50947783230595
0.6985,-1.41057883164803,1.49913744224751
0.70075,-1.42021701128057,1.48878395681069
0.703,-1.42985736009877,1.47842662315332
0.70525,-1.43949927925819,1.468068024015
0.7075,-1.44914213675357,1.4577088759123
0.70975,-1.45878554700107,1.44734941163751
0.712,-1.46842924188819,1.43698971145111
0.71425,-1.47807299299509,1.42662979560903
0.7165,-1.48771659069718,1.41626965339943
0.71875,-1.49735987941409,1.40590925200398
0.721,-1.50700282377602,1.39554853774091
0.72325,-1.51664552916823,1.38518743421927
0.7255,-1.52628816449882,1.37482584056286
0.72775,-1.53593085029341,1.36446363528649
0.73,-1.54557360646199,1.35410069863519
0.73225,-1.55521636485055,1.3437369788722
0.7345,-1.56485899415906,1.33337263244393
0.73675,-1.57450129589972,1.3230081984014
0.739,-1.58414293721221,1.31264451500127
0.74125,-1.59378321771214,1.3022818412011
0.7435,-1.60342018140823,1.29191794438563
0.74575,-1.61304597453415,1.28154277703984
0.748,-1.62262786212604,1.27111968988703
0.75025,-1.6323391271917,1.26087760449442
0.7525,-1.64200812418095,1.25053028452833
0.75475,-1.65165313580951,1.24017101407154
0.757,-1.6612951036797,1.22981149583616
0.75925,-1.67093631251015,1.21945215845947
0.7615,-1.68057714029292,1.20909295072956
0.76375,-1.69021765238705,1.19873383648453
0.766,-1.6998578465215,1.18837480645275
0.76825,-1.70949770427076,1.17801586553142
0.7705,-1.71913720390704,1.16765702502779
0.77275,-1.72877632381554,1.15729829892088
0.775,-1.73841504331655,1.14693970216793
0.77725,-1.74805334274458,1.136581249966
0.7795,-1.7576912033297,1.12622295744828
0.78175,-1.76732860704642,1.11586483957423
0.784,-1.77696553647806,1.10550691110319
0.78625,-1.78660197470679,1.09514918660152
0.7885,-1.7962379052284,1.08479168046075
0.79075,-1.80587331188818,1.07443440691735
0.793,-1.81550817883419,1.06407738007029
0.79525,-1.82514249048486,1.05372061389544
0.7975,-1.83477623150856,1.04336412225668
0.79975,-1.84440938681325,1.0330079189142
0.802,-1.85404194154442,1.02265201753053
0.80425,-1.86367388108998,1.01229643167465
0.8065,-1.87330519109019,1.00194117482472
0.80875,-1.88293585745129,0.991586260369672
0.811,-1.8925658663609,0.981231701609996
0.81325,-1.90219520430403,0.970877511757777
0.8155,-1.911823858078,0.960523703936294
0.81775,-1.9214518148056,0.950170291179187
0.82,-1.93107906194561,0.939817286429307
0.82225,-1.94070558730052,0.929464702537314
0.8245,-1.95033137902158,0.919112552260066
0.82675,-1.95995642561126,0.908760848258836
0.829,-1.96958071592393,0.898409603097389
0.83125,-1.97920423916511,0.888058829239939
0.8335,-1.98882698488995,0.877708539048994
0.83575,-1.9984489430014,0.867358744783121
0.838,-2.00807010374857,0.85700945859463
0.84025,-2.01769045772544,0.846660692527189
0.8425,-2.02730999587022,0.836312458513385
0.84475,-2.03692870946532,0.825964768372223
0.847,-2.04654659013807,0.815617633806594
0.84925,-2.05616362986203,0.805271066400698
0.8515,-2.06577982095888,0.794925077617432
0.85375,-2.07539515610069,0.784579678795759
0.856,-2.08500962831264,0.774234881148049
0.85825,-2.09462323097578,0.763890695757405
0.8605,-2.10423595783012,0.75354713357498
0.86275,-2.11384780297757,0.743204205417278
0.865,-2.123458760885,0.732861921963464
0.86725,-2.13306882638705,0.722520293752663
0.8695,-2.14267799468898,0.712179331181264
0.87175,-2.15228626136917,0.701839044500241
0.874,-2.16189362238153,0.691499443812476
0.87625,-2.17150007405765,0.681160539070097
0.8785,-2.18110561310874,0.670822340071839
0.88075,-2.19071023662732,0.660484856460419
0.883,-2.20031394208867,0.650148097719941
0.88525,-2.20991672735207,0.639812073173318
0.8875,-2.21951859066182,0.62947679197973
0.88975,-2.22911953064798,0.61914226313211
0.892,-2.23871954632694,0.608808495454664
0.89425,-2.24831863710178,0.598475497600424
0.8965,-2.25791680276243,0.588143278048841
0.89875,-2.26751404348557,0.577811845103415
0.901,-2.27711035983444,0.56748120688937
0.90325,-2.28670575275839,0.557151371351365
0.9055,-2.2963002235923,0.54682234625126
0.90775,-2.3058937740558,0.536494139165917
0.91,-2.31548640625236,0.526166757485055
0.91225,-2.32507812266817,0.515840208409154
0.9145,-2.33466892617093,0.505514498947408
0.91675,-2.34425882000843,0.495189635915731
0.919,-2.35384780780703,0.484865625934812
0.92125,-2.36343589356996,0.474542475428229
0.9235,-2.37302308167554,0.464220190620617
0.92575,-2.38260937687515,0.453898777535889
0.928,-2.39219478429124,0.443578241995515
0.93025,-2.40177930941501,0.433258589616865
0.9325,-2.41136295810412,0.422939825811598
0.93475,-2.42094573658022,0.412621955784125
0.937,-2.43052765142631,0.402304984530119
0.93925,-2.44010870958403,0.391988916835094
0.9415,-2.44968891835082,0.381673757273046
0.94375,-2.45926828537695,0.371359510205148
0.946,-2.46884681866245,0.361046179778514
0.94825,-2.47842452655384,0.350733769925026
0.9505,-2.4880014177409,0.34042228436022
0.95275,-2.49757750125315,0.330111726582241
0.955,-2.50715278645635,0.319802099870852
0.95725,-2.51672728304878,0.309493407286525
0.9595,-2.52630100105753,0.299185651669576
0.96175,-2.53587395083452,0.288878835639382
0.964,-2.54544614305256,0.278572961593649
0.96625,-2.55501758870121,0.268268031707754
0.9685,-2.56458829908254,0.257964047934152
0.97075,-2.57415828580681,0.24766101200184
0.973,-2.58372756078802,0.237358925415896
0.97525,-2.59329613623939,0.227057789457078
0.9775,-2.60286402466864,0.216757605181485
0.97975,-2.61243123887329,0.206458373420295
0.982,-2.62199779193576,0.196160094779548
0.98425,-2.6315636972184,0.185862769640017
0.9865,-2.64112896835846,0.175566398157124
0.98875,-2.65069361926288,0.165270980260933
0.991,-2.66025766410301,0.154976515656198
0.99325,-2.66982111730928,0.144683003822481
0.9955,-2.67938399356573,0.134390444014333
0.99775,-2.68894630780441,0.124098835261532
1,-2.69850807519975,0.113808176369395
