Freq [GHz],"dB(S(waveport1,antenna)) []"
0.0001,-115.11107237658
0.00259975,-86.8124550090001
0.0050995,-80.9605750109138
0.00759925,-77.49577879153
0.010099,-75.0257187175069
0.01259875,-73.1048559273254
0.0150985,-71.5328741496419
0.01759825,-70.2023318697667
0.020098,-69.0488621894476
0.02259775,-68.0308387111019
0.0250975,-67.1197833010248
0.02759725,-66.2953524272716
0.030097,-65.5425066078406
0.03259675,-64.8498130887934
0.0350965,-64.2083774527236
0.03759625,-63.6111436961935
0.040096,-63.0524200731486
0.04259575,-62.5275485880576
0.0450955,-62.0326688852067
0.04759525,-61.5645459223412
0.050095,-61.1204418070066
0.05259475,-60.6980188739313
0.0550945,-60.2952652883525
0.05759425,-59.9104371710001
0.060094,-59.5420130284851
0.06259375,-59.1886574770846
0.0650935,-58.8491920744397
0.06759325,-58.5225716507403
0.070093,-58.2078649402108
0.07259275,-57.9042386081121
0.0750925,-57.6109439830645
0.07759225,-57.3273059628249
0.080092,-57.0527136797814
0.08259175,-56.7866126014975
0.0850915,-56.5284978094408
0.08759125,-56.2779082511224
0.090091,-56.0344218012284
0.09259075,-55.797650998841
0.0950905,-55.5672393526414
0.09759025,-55.3428581256317
0.10009,-55.1242035468187
0.10258975,-54.9109942657016
0.1050895,-54.7029693129115
0.10758925,-54.499886105684
0.110089,-54.3015187768452
0.11258875,-54.1076566732634
0.1150885,-53.9181030192036
0.11758825,-53.7326737233185
0.120088,-53.5511963111439
0.12258775,-53.3735089675797
0.1250875,-53.1994596760331
0.12758725,-53.0289054427455
0.130087,-52.8617115963835
0.13258675,-52.6977511542986
0.1350865,-52.5369042479807
0.13758625,-52.3790576011939
0.140086,-52.2241040551007
0.14258575,-52.0719421353883
0.1450855,-51.9224756570161
0.14758525,-51.7756133627277
0.150085,-51.6312685919236
0.15258475,-51.489358976887
0.1550845,-51.349806163693
0.15758425,-51.2125355554347
0.160084,-51.0774760756573
0.16258375,-50.9445599501222
0.1650835,-50.8137225052219
0.16758325,-50.6849019815447
0.170083,-50.5580393612428
0.17258275,-50.4330782079959
0.1750825,-50.3099645184826
0.17758225,-50.188646584381
0.180082,-50.0690748640158
0.18258175,-49.9512018628527
0.1850815,-49.8349820221199
0.18758125,-49.7203716149006
0.190081,-49.6073286491047
0.19258075,-49.4958127767789
0.1950805,-49.3857852092661
0.19758025,-49.2772086377661
0.20008,-49.1700471588905
0.20257975,-49.06426620484
0.2050795,-48.9598324778634
0.20757925,-48.8567138886877
0.210079,-48.7548794986333
0.21257875,-48.6542994651532
0.2150785,-48.5549449905562
0.21757825,-48.4567882736924
0.220078,-48.3598024643997
0.22257775,-48.263961620522
0.2250775,-48.1692406673283
0.22757725,-48.0756153591733
0.230077,-47.9830622432523
0.23257675,-47.8915586253143
0.2350765,-47.8010825372089
0.23757625,-47.711612706149
0.240076,-47.6231285255828
0.24257575,-47.5356100275748
0.2450755,-47.4490378566021
0.24757525,-47.3633932446812
0.250075,-47.278657987744
0.25257475,-47.1948144231891
0.2550745,-47.1118454085387
0.25757425,-47.0297343011361
0.260074,-46.948464938824
0.26257375,-46.8680216215476
0.2650735,-46.7883890938285
0.26757325,-46.7095525280617
0.270073,-46.6314975085899
0.27257275,-46.5542100165107
0.2750725,-46.4776764151782
0.27757225,-46.4018834363598
0.280072,-46.3268181670146
0.28257175,-46.2524680366587
0.2850715,-46.178820805287
0.28757125,-46.1058645518232
0.290071,-46.033587663069
0.29257075,-45.9619788231274
0.2950705,-45.8910270032773
0.29757025,-45.8207214522737
0.30007,-45.7510516870549
0.30256975,-45.682007483835
0.3050695,-45.6135788695629
0.30756925,-45.5457561137299
0.310069,-45.4785297205089
0.31256875,-45.4118904212099
0.3150685,-45.3458291670355
0.31756825,-45.2803371221227
0.320068,-45.2154056568586
0.32256775,-45.1510263414546
0.3250675,-45.0871909397706
0.32756725,-45.0238914033744
0.330067,-44.9611198658276
0.33256675,-44.8988686371873
0.3350665,-44.8371301987139
0.33756625,-44.7758971977748
0.340066,-44.7151624429374
0.34256575,-44.6549188992414
0.3450655,-44.5951596836425
0.34756525,-44.5358780606219
0.350065,-44.4770674379519
0.35256475,-44.4187213626135
0.3550645,-44.360833516857
0.35756425,-44.3033977144025
0.360064,-44.2464078967711
0.36256375,-44.1898581297446
0.3650635,-44.133742599946
0.36756325,-44.0780556115373
0.370063,-44.0227915830288
0.37256275,-43.9679450441968
0.3750625,-43.9135106331031
0.37756225,-43.8594830932151
0.380062,-43.8058572706198
0.38256175,-43.75262811133
0.3850615,-43.6997906586779
0.38756125,-43.6473400507932
0.390061,-43.5952715181625
0.39256075,-43.5435803812669
0.3950605,-43.4922620482939
0.39756025,-43.4413120129227
0.40006,-43.3907258521779
0.40255975,-43.340499224351
0.4050595,-43.2906278669858
0.40755925,-43.241107594926
0.410059,-43.1919342984226
0.41255875,-43.143103941299
0.4150585,-43.0946125591714
0.41755825,-43.046456257723
0.420058,-42.9986312110294
0.42255775,-42.951133659934
0.4250575,-42.9039599104716
0.42755725,-42.8571063323377
0.430057,-42.8105693574033
0.43255675,-42.764345478272
0.4350565,-42.7184312468794
0.43755625,-42.6728232731323
0.440056,-42.6275182235869
0.44255575,-42.5825128201646
0.4450555,-42.5378038389039
0.44755525,-42.4933881087471
0.450055,-42.4492625103616
0.45255475,-42.4054239749931
0.4550545,-42.3618694833508
0.45755425,-42.3185960645235
0.460054,-42.2756007949247
0.46255375,-42.2328807972667
0.4650535,-42.1904332395627
0.46755325,-42.1482553341549
0.470053,-42.1063443367695
0.47255275,-42.0646975455961
0.4750525,-42.0233123003919
0.47755225,-41.9821859816095
0.480052,-41.9413160095468
0.48255175,-41.9006998435203
0.4850515,-41.8603349810586
0.48755125,-41.8202189571174
0.490051,-41.7803493433145
0.49255075,-41.7407237471841
0.4950505,-41.7013398114504
0.49755025,-41.6621952133191
0.50005,-41.6232876637873
0.50254975,-41.5846149069701
0.5050495,-41.546174719444
0.50754925,-41.5079649096074
0.510049,-41.4699833170554
0.51254875,-41.4322278119716
0.5150485,-41.394696294533
0.51754825,-41.3573866943313
0.520048,-41.3202969698061
0.52254775,-41.2834251076938
0.5250475,-41.2467691224879
0.52754725,-41.2103270559134
0.530047,-41.1740969764132
0.53254675,-41.1380769786468
0.5350465,-41.1022651830001
0.53754625,-41.0666597351081
0.540046,-41.0312588053871
0.54254575,-40.9960605885789
0.5450455,-40.9610633033052
0.54754525,-40.9262651916317
0.550045,-40.8916645186433
0.55254475,-40.8572595720276
0.5550445,-40.8230486616693
0.55754425,-40.7890301192525
0.560044,-40.7552022978724
0.56254375,-40.7215635716562
0.5650435,-40.6881123353916
0.56754325,-40.6548470041642
0.570043,-40.6217660130022
0.57254275,-40.5888678165298
0.5750425,-40.5561508886276
0.57754225,-40.5236137221004
0.580042,-40.4912548283524
0.58254175,-40.4590727370696
0.5850415,-40.4270659959083
0.58754125,-40.3952331701913
0.590041,-40.3635728426098
0.59254075,-40.332083612932
0.5950405,-40.3007640977175
0.59754025,-40.2696129300384
0.60004,-40.2386287592055
0.60253975,-40.2078102505007
0.6050395,-40.1771560849149
0.60753925,-40.1466649588911
0.610039,-40.116335584073
0.61253875,-40.086166687059
0.6150385,-40.0561570091604
0.61753825,-40.0263053061659
0.620038,-39.9966103481094
0.62253775,-39.9670709190435
0.6250375,-39.9376858168174
0.62753725,-39.9084538528587
0.630037,-39.8793738519604
0.63253675,-39.8504446520714
0.6350365,-39.8216651040919
0.63753625,-39.793034071672
0.640036,-39.7645504310147
0.64253575,-39.7362130706832
0.6450355,-39.708020891411
0.64753525,-39.6799728059166
0.650035,-39.6520677387211
0.65253475,-39.6243046259698
0.6550345,-39.5966824152571
0.65753425,-39.5692000654546
0.660034,-39.5418565465426
0.66253375,-39.514650839445
0.6650335,-39.4875819358666
0.66753325,-39.4606488381349
0.670033,-39.4338505590429
0.67253275,-39.4071861216969
0.6750325,-39.3806545593654
0.67753225,-39.3542549153323
0.680032,-39.3279862427512
0.68253175,-39.3018476045041
0.6850315,-39.2758380730616
0.68753125,-39.2499567303456
0.690031,-39.2242026675955
0.69253075,-39.1985749852356
0.6950305,-39.1730727927458
0.69753025,-39.1476952085343
0.70003,-39.1224413598124
0.70252975,-39.0973103824722
0.7050295,-39.0723014209654
0.70752925,-39.0474136281856
0.710029,-39.0226461653516
0.71252875,-38.9979982018929
0.7150285,-38.9734689153382
0.71752825,-38.9490574912045
0.720028,-38.9247631228889
0.72252775,-38.9005850115625
0.7250275,-38.8765223660652
0.72752725,-38.8525744028034
0.730027,-38.828740345649
0.73252675,-38.8050194258395
0.7350265,-38.7814108818813
0.73752625,-38.757913959453
0.740026,-38.7345279113117
0.74252575,-38.7112519972
0.7450255,-38.6880854837548
0.74752525,-38.665027644418
0.750025,-38.6420777593484
0.75252475,-38.6192351153347
0.7550245,-38.5964990057109
0.75752425,-38.5738687302719
0.760024,-38.5513435951917
0.76252375,-38.5289229129423
0.7650235,-38.5066060022135
0.76752325,-38.4843921878352
0.770023,-38.4622808007
0.77252275,-38.4402711776874
0.7750225,-38.4183626615889
0.77752225,-38.3965546010353
0.780022,-38.3748463504237
0.78252175,-38.353237269847
0.7850215,-38.3317267250235
0.78752125,-38.3103140872288
0.790021,-38.2889987332271
0.79252075,-38.2677800452055
0.7950205,-38.2466574107077
0.79752025,-38.2256302225701
0.80002,-38.2046978788575
0.80251975,-38.1838597828011
0.8050195,-38.1631153427369
0.80751925,-38.1424639720448
0.810019,-38.1219050890889
0.81251875,-38.1014381171593
0.8150185,-38.0810624844134
0.81751825,-38.0607776238196
0.820018,-38.040582973101
0.82251775,-38.0204779746799
0.8250175,-38.0004620756238
0.82751725,-37.9805347275916
0.830017,-37.9606953867807
0.83251675,-37.9409435138754
0.8350165,-37.9212785739951
0.83751625,-37.9017000366447
0.840016,-37.8822073756639
0.84251575,-37.8628000691791
0.8450155,-37.8434775995548
0.84751525,-37.8242394533462
0.850015,-37.8050851212522
0.85251475,-37.7860140980693
0.8550145,-37.7670258826465
0.85751425,-37.74811997784
0.860014,-37.7292958904695
0.86251375,-37.7105531312742
0.8650135,-37.6918912148704
0.86751325,-37.6733096597092
0.870013,-37.6548079880342
0.87251275,-37.6363857258414
0.8750125,-37.6180424028381
0.87751225,-37.599777552403
0.880012,-37.5815907115472
0.88251175,-37.5634814208751
0.8850115,-37.5454492245464
0.88751125,-37.5274936702382
0.890011,-37.5096143091078
0.89251075,-37.4918106957565
0.8950105,-37.4740823881927
0.89751025,-37.4564289477971
0.90001,-37.4388499392867
0.90250975,-37.4213449306807
0.9050095,-37.4039134932663
0.90750925,-37.3865552015645
0.910009,-37.3692696332975
0.91250875,-37.3520563693552
0.9150085,-37.3349149937633
0.91750825,-37.3178450936512
0.920008,-37.3008462592207
0.92250775,-37.2839180837145
0.9250075,-37.2670601633858
0.92750725,-37.2502720974682
0.930007,-37.2335534881454
0.93250675,-37.2169039405222
0.9350065,-37.2003230625952
0.93750625,-37.1838104652241
0.940006,-37.1673657621034
0.94250575,-37.1509885697347
0.9450055,-37.1346785073987
0.94750525,-37.1184351971283
0.950005,-37.1022582636817
0.95250475,-37.0861473345158
0.9550045,-37.0701020397601
0.95750425,-37.0541220121906
0.960004,-37.038206887205
0.96250375,-37.0223563027965
0.9650035,-37.00656989953
0.96750325,-36.9908473205166
0.970003,-36.9751882113902
0.97250275,-36.9595922202829
0.9750025,-36.9440589978018
0.97750225,-36.9285881970056
0.980002,-36.9131794733815
0.98250175,-36.8978324848222
0.9850015,-36.882546891604
0.98750125,-36.8673223563643
0.990001,-36.8521585440794
0.99250075,-36.8370551220435
0.9950005,-36.8220117598469
0.99750025,-36.8070281293547
1,-36.7921039046865
