Freq [GHz],"ang_rad(S(waveport1,antenna)) [rad]","ang_rad(S(waveport2,antenna)) [rad]"
0.0001,-1.57099351085338,1.57063468472019
0.00259975,-1.57585116655131,1.56650422044305
0.0050995,-1.58071144920905,1.56237718816145
0.00759925,-1.58557174070387,1.5582501770761
0.010099,-1.59043200447956,1.55412320129703
0.01259875,-1.59529222532209,1.54999627311115
0.0150985,-1.60015239081999,1.54586940368079
0.01759825,-1.60501248924428,1.54174260418423
0.020098,-1.60987250911044,1.53761588589303
0.02259775,-1.61473243904934,1.53348926014353
0.0250975,-1.61959226775774,1.52936273831057
0.02759725,-1.62445198397498,1.52523633179059
0.030097,-1.62931157647062,1.52111005199131
0.03259675,-1.63417103403735,1.51698391032528
0.0350965,-1.63903034548685,1.51285791820562
0.03759625,-1.6438894996475,1.50873208704317
0.040096,-1.64874848536305,1.50460642824437
0.04259575,-1.65360729149209,1.50048095320972
0.0450955,-1.65846590690797,1.49635567333249
0.04759525,-1.66332432049889,1.49223059999769
0.050095,-1.66818252116833,1.48810574458117
0.05259475,-1.67304049783554,1.48398111844877
0.0550945,-1.67789823943607,1.47985673295562
0.05759425,-1.68275573492244,1.47573259944545
0.060094,-1.6876129732648,1.47160872924988
0.06259375,-1.69246994345161,1.46748513368783
0.0650935,-1.69732663449037,1.46336182406489
0.06759325,-1.70218303540833,1.45923881167273
0.070093,-1.70703913525319,1.45511610778851
0.07259275,-1.71189492309388,1.4509937236743
0.0750925,-1.71675038802124,1.44687167057652
0.07759225,-1.72160551914879,1.44274995972537
0.080092,-1.7264603056134,1.43862860233427
0.08259175,-1.73131473657609,1.43450760959934
0.0850915,-1.73616880122268,1.43038699269882
0.08759125,-1.74102248876455,1.42626676279252
0.090091,-1.74587578843933,1.42214693102135
0.09259075,-1.75072868951162,1.41802750850669
0.0950905,-1.75558118127369,1.41390850634994
0.09759025,-1.76043325304618,1.40978993563197
0.10009,-1.76528489344496,1.40567180803599
0.10258975,-1.77013608135685,1.4015541413388
0.1050895,-1.7749868147258,1.39743694002406
0.10758925,-1.77983708271612,1.39332021519426
0.110089,-1.78468687450911,1.38920397793371
0.11258875,-1.78953617930343,1.3850882393081
0.1150885,-1.79438498631552,1.38097301036427
0.11758825,-1.79923328477998,1.3768583021298
0.120088,-1.80408106394994,1.37274412561269
0.12258775,-1.80892831309743,1.36863049180102
0.1250875,-1.81377502151379,1.36451741166257
0.12758725,-1.81862117851005,1.36040489614449
0.130087,-1.82346677341724,1.35629295617295
0.13258675,-1.82831179558684,1.35218160265273
0.1350865,-1.83315623439112,1.34807084646692
0.13758625,-1.83800007922347,1.34396069847655
0.140086,-1.84284331949884,1.3398511695202
0.14258575,-1.84768594465403,1.33574227041366
0.1450855,-1.8525279441481,1.33163401194957
0.14758525,-1.85736930746272,1.32752640489706
0.150085,-1.8622100241025,1.3234194600014
0.15258475,-1.86705008359537,1.31931318798363
0.1550845,-1.87188947549294,1.31520759954021
0.15758425,-1.87672818937082,1.31110270534267
0.160084,-1.88156621482899,1.30699851603722
0.16258375,-1.88640354149216,1.30289504224448
0.1650835,-1.89124015901005,1.29879229455905
0.16758325,-1.89607605705782,1.29469028354918
0.170083,-1.90091122533634,1.29058901975646
0.17258275,-1.90574565357255,1.28648851369543
0.1750825,-1.91057933151982,1.28238877585326
0.17758225,-1.91541224895821,1.27828981668941
0.180082,-1.9202443956949,1.27419164663527
0.18258175,-1.92507576156441,1.27009427609385
0.1850815,-1.92990633642903,1.26599771543943
0.18758125,-1.93473611017905,1.26190197501723
0.190081,-1.93956507273314,1.25780706514307
0.19258075,-1.94439321403864,1.25371299610306
0.1950805,-1.94922052407187,1.24961977815327
0.19758025,-1.95404699283848,1.24552742151939
0.20008,-1.95887261037372,1.24143593639641
0.20257975,-1.96369736674275,1.23734533294834
0.2050795,-1.96852125204097,1.23325562130784
0.20757925,-1.9733442563943,1.22916681157594
0.210079,-1.97816636995948,1.22507891382171
0.21257875,-1.98298758292439,1.22099193808197
0.2150785,-1.98780788550832,1.21690589436098
0.21757825,-1.99262726796226,1.2128207926301
0.220078,-1.9974457205692,1.20873664282755
0.22257775,-2.00226323364442,1.20465345485805
0.2250775,-2.00707979753577,1.20057123859259
0.22757725,-2.01189540262394,1.19649000386806
0.230077,-2.01671003932274,1.19240976048702
0.23257675,-2.0215236980794,1.1883305182174
0.2350765,-2.0263363693748,1.18425228679218
0.23757625,-2.03114804372378,1.18017507590916
0.240076,-2.0359587116754,1.17609889523063
0.24257575,-2.04076836381316,1.17202375438314
0.2450755,-2.04557699075532,1.16794966295718
0.24757525,-2.05038458315514,1.16387663050694
0.250075,-2.05519113170112,1.15980466655005
0.25257475,-2.05999662711726,1.15573378056727
0.2550745,-2.06480106016332,1.15166398200227
0.25757425,-2.06960442163505,1.14759528026135
0.260074,-2.07440670236446,1.14352768471319
0.26257375,-2.07920789322003,1.1394612046886
0.2650735,-2.08400798510696,1.13539584948025
0.26757325,-2.08880696896742,1.13133162834245
0.270073,-2.09360483578078,1.12726855049089
0.27257275,-2.0984015765638,1.12320662510239
0.2750725,-2.10319718237091,1.11914586131468
0.27757225,-2.10799164429439,1.11508626822615
0.280072,-2.11278495346463,1.11102785489562
0.28257175,-2.11757710105032,1.10697063034211
0.2850715,-2.12236807825866,1.10291460354465
0.28757125,-2.12715787633558,1.09885978344197
0.290071,-2.13194648656597,1.09480617893237
0.29257075,-2.13673390027385,1.09075379887346
0.2950705,-2.14152010882258,1.08670265208194
0.29757025,-2.14630510361509,1.08265274733341
0.30007,-2.15108887609402,1.07860409336216
0.30256975,-2.15587141774196,1.07455669886093
0.3050695,-2.16065272008163,1.07051057248078
0.30756925,-2.16543277467605,1.0664657228308
0.310069,-2.17021157312874,1.06242215847802
0.31256875,-2.17498910708388,1.0583798879471
0.3150685,-2.17976536822653,1.05433891972024
0.31756825,-2.18454034828275,1.05029926223695
0.320068,-2.1893140390198,1.04626092389388
0.32256775,-2.19408643224632,1.0422239130446
0.3250675,-2.19885751981247,1.03818823799951
0.32756725,-2.20362729361011,1.03415390702557
0.330067,-2.20839574557295,1.0301209283462
0.33256675,-2.2131628676767,1.02608931014107
0.3350665,-2.21792865193923,1.02205906054596
0.33756625,-2.22269309042073,1.0180301876526
0.340066,-2.22745617522386,1.01400269950851
0.34256575,-2.23221789849384,1.00997660411682
0.3450655,-2.23697825241867,1.00595190943615
0.34756525,-2.24173722922921,1.00192862338045
0.350065,-2.24649482119935,0.997906753818878
0.35256475,-2.25125102064609,0.993886308575607
0.3550645,-2.25600581992975,0.989867295429732
0.35756425,-2.26075921145401,0.98584972211512
0.360064,-2.26551118766609,0.981833596320274
0.36256375,-2.27026174105685,0.977818925688208
0.3650635,-2.27501086416089,0.973805717816322
0.36756325,-2.2797585495567,0.969793980256276
0.370063,-2.28450478986675,0.96578372051387
0.37256275,-2.28924957775757,0.961774946048933
0.3750625,-2.29399290593991,0.957767664275203
0.37756225,-2.29873476716879,0.95376188256022
0.380062,-2.30347515424365,0.949757608225217
0.38256175,-2.30821406000838,0.945754848545018
0.3850615,-2.31295147735146,0.941753610747937
0.38756125,-2.31768739920606,0.937753902015675
0.390061,-2.32242181855006,0.933755729483233
0.39256075,-2.32715472840621,0.929759100238813
0.3950605,-2.33188612184216,0.925764021323735
0.39756025,-2.33661599197056,0.921770499732345
0.40006,-2.34134433194913,0.917778542411939
0.40255975,-2.34607113498073,0.91378815626268
0.4050595,-2.35079639431341,0.909799348137519
0.40755925,-2.35552010324052,0.905812124842127
0.410059,-2.36024225510072,0.901826493134819
0.41255875,-2.3649628432781,0.897842459726492
0.4150585,-2.36968186120216,0.893860031280553
0.41755825,-2.37439930234796,0.889879214412866
0.420058,-2.37911516023607,0.885900015691684
0.42255775,-2.38382942843269,0.881922441637603
0.4250575,-2.38854210054968,0.877946498723501
0.42755725,-2.39325317024458,0.873972193374493
0.430057,-2.39796263122068,0.869999531967882
0.43255675,-2.40267047722702,0.866028520833115
0.4350565,-2.40737670205849,0.862059166251744
0.43755625,-2.41208129955577,0.858091474457384
0.440056,-2.41678426360545,0.854125451635682
0.44255575,-2.42148558813998,0.850161103924279
0.4450555,-2.42618526713776,0.846198437412785
0.44755525,-2.4308832946231,0.842237458142751
0.450055,-2.4355796646663,0.838278172107642
0.45255475,-2.44027437138359,0.834320585252819
0.4550545,-2.44496740893723,0.830364703475521
0.45755425,-2.44965877153545,0.826410532624844
0.460054,-2.45434845343249,0.822458078501734
0.46255375,-2.4590364489286,0.818507346858972
0.4650535,-2.46372275237002,0.814558343401171
0.46755325,-2.46840735814904,0.810611073784766
0.470053,-2.47309026070392,0.806665543618014
0.47255275,-2.47777145451895,0.802721758460997
0.4750525,-2.4824509341244,0.798779723825621
0.47755225,-2.48712869409651,0.794839445175622
0.480052,-2.49180472905753,0.790900927926577
0.48255175,-2.49647903367563,0.786964177445914
0.4850515,-2.50115160266492,0.783029199052922
0.48755125,-2.50582243078546,0.779095998018772
0.490051,-2.51049151284318,0.775164579566534
0.49255075,-2.51515884368986,0.771234948871193
0.4950505,-2.51982441822317,0.767307111059681
0.49755025,-2.52448823138655,0.763381071210898
0.50005,-2.52915027816924,0.759456834355739
0.50254975,-2.53381055360623,0.755534405477129
0.5050495,-2.53846905277821,0.751613789510055
0.50754925,-2.54312577081153,0.7476949913416
0.510049,-2.54778070287819,0.743778015810982
0.51254875,-2.55243384419575,0.739862867709596
0.5150485,-2.55708519002733,0.735949551781055
0.51754825,-2.56173473568152,0.732038072721236
0.520048,-2.56638247651237,0.728128435178328
0.52254775,-2.5710284079193,0.724220643752879
0.5250475,-2.57567252534708,0.720314702997853
0.52754725,-2.58031482428573,0.716410617418678
0.530047,-2.5849553002705,0.712508391473308
0.53254675,-2.5895939488818,0.708608029572281
0.5350465,-2.59423076574513,0.704709536078774
0.53754625,-2.598865746531,0.700812915308674
0.540046,-2.6034988869549,0.696918171530638
0.54254575,-2.60813018277721,0.693025308966163
0.5450455,-2.6127596298031,0.689134331789654
0.54754525,-2.61738722388252,0.685245244128494
0.550045,-2.62201296091007,0.681358050063123
0.55254475,-2.62663683682493,0.677472753627105
0.5550445,-2.63125884761083,0.673589358807217
0.55754425,-2.6358789892959,0.669707869543515
0.560044,-2.64049725795263,0.665828289729428
0.56254375,-2.64511364969777,0.661950623211834
0.5650435,-2.64972816069224,0.658074873791148
0.56754325,-2.65434078714108,0.65420104522141
0.570043,-2.65895152529328,0.650329141210371
0.57254275,-2.66356037144178,0.646459165419588
0.5750425,-2.6681673219233,0.642591121464515
0.57754225,-2.67277237311828,0.638725012914599
0.580042,-2.67737552145081,0.634860843293374
0.58254175,-2.68197676338846,0.630998616078563
0.5850415,-2.68657609544224,0.627138334702173
0.58754125,-2.69117351416646,0.623280002550604
0.590041,-2.69576901615867,0.619423622964747
0.59254075,-2.70036259805949,0.61556919924009
0.5950405,-2.70495425655257,0.611716734626827
0.59754025,-2.70954398836443,0.607866232329965
0.60004,-2.71413179026438,0.604017695509434
0.60253975,-2.71871765906439,0.600171127280202
0.6050395,-2.723301591619,0.596326530712382
0.60753925,-2.72788358482516,0.592483908831354
0.610039,-2.73246363562217,0.588643264617878
0.61253875,-2.73704174099151,0.58480460100821
0.6150385,-2.74161789795677,0.580967920894228
0.61753825,-2.74619210358349,0.577133227123546
0.620038,-2.75076435497905,0.573300522499639
0.62253775,-2.75533464929255,0.569469809781971
0.6250375,-2.75990298371468,0.565641091686112
0.62753725,-2.76446935547761,0.561814370883873
0.630037,-2.76903376185483,0.557989650003429
0.63253675,-2.77359620016106,0.55416693162945
0.6350365,-2.77815666775208,0.550346218303232
0.63753625,-2.78271516202464,0.546527512522828
0.640036,-2.78727168041628,0.542710816743183
0.64253575,-2.79182622040525,0.538896133376268
0.6450355,-2.79637877951033,0.535083464791213
0.64753525,-2.80092935529071,0.53127281331445
0.650035,-2.80547794534586,0.527464181229847
0.65253475,-2.81002454731538,0.523657570778846
0.6550345,-2.81456915887886,0.51985298416061
0.65753425,-2.81911177775577,0.516050423532156
0.660034,-2.82365240170525,0.512249891008508
0.66253375,-2.82819102852605,0.508451388662831
0.6650335,-2.83272765605631,0.504654918526583
0.66753325,-2.83726228217349,0.500860482589658
0.670033,-2.84179490479414,0.497068082800536
0.67253275,-2.84632552187384,0.493277721066425
0.6750325,-2.85085413140699,0.489489399253419
0.67753225,-2.85538073142667,0.48570311918664
0.680032,-2.85990532000451,0.481918882650394
0.68253175,-2.86442789525054,0.478136691388321
0.6850315,-2.86894845531303,0.474356547103549
0.68753125,-2.87346699837832,0.470578451458846
0.690031,-2.87798352267068,0.46680240607678
0.69253075,-2.8824980264522,0.463028412539865
0.6950305,-2.88701050802254,0.459256472390727
0.69753025,-2.89152096571887,0.455486587132256
0.70003,-2.89602939791564,0.451718758227767
0.70252975,-2.90053580302449,0.447952987101154
0.7050295,-2.90504017949403,0.444189275137056
0.70752925,-2.90954252580972,0.440427623681013
0.710029,-2.91404284049369,0.436668034039627
0.71252875,-2.9185411221046,0.432910507480727
0.7150285,-2.92303736923747,0.429155045233527
0.71752825,-2.92753158052351,0.425401648488795
0.720028,-2.93202375462996,0.42165031839901
0.72252775,-2.93651389025993,0.417901056078531
0.7250275,-2.94100198615227,0.414153862603762
0.72752725,-2.94548804108134,0.410408739013314
0.730027,-2.9499720538569,0.406665686308175
0.73252675,-2.95445402332392,0.402924705451876
0.7350265,-2.95893394836242,0.399185797370656
0.73752625,-2.96341182788731,0.395448962953633
0.740026,-2.96788766084822,0.391714203052969
0.74252575,-2.97236144622932,0.387981518484043
0.7450255,-2.97683318304918,0.384250910025617
0.74752525,-2.98130287036058,0.380522378420006
0.750025,-2.98577050725034,0.37679592437325
0.75252475,-2.99023609283918,0.373071548555285
0.7550245,-2.99469962628151,0.369349251600109
0.75752425,-2.99916110676529,0.365629034105961
0.760024,-3.00362053351186,0.361910896635487
0.76252375,-3.00807790577574,0.358194839715915
0.7650235,-3.01253322284452,0.354480863839226
0.76752325,-3.0169864840386,0.350768969462328
0.770023,-3.02143768871111,0.34705915700723
0.77252275,-3.02588683624768,0.343351426861211
0.7750225,-3.03033392606629,0.339645779377002
0.77752225,-3.0347789576171,0.33594221487295
0.780022,-3.03922193038226,0.332240733633201
0.78252175,-3.04366284387576,0.32854133590787
0.7850215,-3.04810169764324,0.324844021913215
0.78752125,-3.05253849126183,0.321148791831816
0.790021,-3.05697322433998,0.317455645812746
0.79252075,-3.06140589651726,0.313764583971749
0.7950205,-3.06583650746422,0.310075606391413
0.79752025,-3.0702650568822,0.306388713121351
0.80002,-3.07469154450315,0.302703904178368
0.80251975,-3.07911597008947,0.299021179546645
0.8050195,-3.08353833343383,0.295340539177912
0.80751925,-3.08795863435901,0.291661982991623
0.810019,-3.09237687271768,0.287985510875133
0.81251875,-3.0967930483923,0.284311122683876
0.8150185,-3.10120716129487,0.280638818241538
0.81751825,-3.10561921136682,0.276968597340236
0.820018,-3.11002919857877,0.273300459740694
0.82251775,-3.11443712293043,0.269634405172418
0.8250175,-3.11884298445037,0.265970433333875
0.82751725,-3.12324678319587,0.262308543892666
0.830017,-3.12764851925273,0.258648736485705
0.83251675,-3.13204819273511,0.254991010719395
0.8350165,-3.13644580378535,0.251335366169803
0.83751625,-3.14084135257382,0.247681802382838
0.840016,3.1379504678809,0.244030318874427
0.84251575,3.13355904299379,0.240380915130687
0.8450155,3.1291696796911,0.236733590608109
0.84751525,3.12478237769219,0.233088344733727
0.850015,3.12039713668928,0.229445176905296
0.85251475,3.11601395634762,0.22580408649147
0.8550145,3.11163283630568,0.222165072831974
0.85751425,3.10725377617529,0.21852813523778
0.860014,3.10287677554186,0.214893272991285
0.86251375,3.0985018339645,0.211260485346484
0.8650135,3.09412895097625,0.207629771529144
0.86751325,3.08975812608419,0.204001130736981
0.870013,3.08538935876967,0.200374562139834
0.87251275,3.08102264848845,0.196750064879837
0.8750125,3.07665799467087,0.193127638071597
0.87751225,3.07229539672204,0.189507280802364
0.880012,3.06793485402201,0.185888992132208
0.88251175,3.0635763659259,0.18227277109419
0.8850115,3.05921993176413,0.178658616694536
0.88751125,3.05486555084257,0.17504652791281
0.890011,3.05051322244269,0.171436503702088
0.89251075,3.04616294582175,0.167828542989126
0.8950105,3.04181472021297,0.164222644674537
0.89751025,3.03746854482568,0.160618807632961
0.90001,3.03312441884552,0.157017030713236
0.90250975,3.02878234143458,0.153417312738568
0.9050095,3.0244423117316,0.149819652506704
0.90750925,3.02010432885209,0.146224048790103
0.910009,3.01576839188857,0.142630500336102
0.91250875,3.01143449991064,0.13903900586709
0.9150085,3.00710265196525,0.135449564080676
0.91750825,3.00277284707681,0.131862173649859
0.920008,2.99844508424734,0.128276833223195
0.92250775,2.99411936245668,0.124693541424966
0.9250075,2.98979568066266,0.121112296855347
0.92750725,2.9854740378012,0.117533098090577
0.930007,2.98115443278655,0.113955943683123
0.93250675,2.97683686451141,0.110380832161848
0.9350065,2.97252133184711,0.106807762032175
0.93750625,2.96820783364377,0.103236731776257
0.940006,2.96389636873047,0.0996677398531399
0.94250575,2.95958693591539,0.0961007846989286
0.9450055,2.95527953398602,0.09253586472695
0.94750525,2.95097416170926,0.0889729783279196
0.950005,2.94667081783164,0.0854121238701034
0.95250475,2.94236950107942,0.081853299699482
0.9550045,2.93807021015883,0.0782965041399136
0.95750425,2.93377294375615,0.0747417354932957
0.960004,2.92947770053793,0.0711889920397278
0.96250375,2.92518447915109,0.0676382720376721
0.9650035,2.92089327822316,0.064089573724115
0.96750325,2.91660409636236,0.0605428953147275
0.970003,2.91231693215779,0.0569982350040252
0.97250275,2.9080317841796,0.0534555909655268
0.9750025,2.90374865097912,0.0499149613519148
0.97750225,2.89946753108905,0.0463763442951928
0.980002,2.89518842302358,0.0428397379068439
0.98250175,2.89091132527856,0.0393051402779876
0.9850015,2.88663623633167,0.0357725494795375
0.98750125,2.88236315464255,0.0322419635623575
0.990001,2.87809207865296,0.0287133805574169
0.99250075,2.87382300678695,0.0251867984759469
0.9950005,2.86955593745098,0.0216622153095948
0.99750025,2.86529086903412,0.018139629030578
1,2.86102779990816,0.0146190375918384
