"Freq [GHz]","dB(S(waveport1:1,1)) []"
0.001,-119.646362433395
0.0509975,-85.4954184892522
0.100995,-79.5604967427086
0.1509925,-76.0675509055852
0.20099,-73.5833986724386
0.2509875,-71.6541400853593
0.300985,-70.0766441341206
0.3509825,-68.7422561128787
0.40098,-67.5860002455317
0.4509775,-66.5659109553405
0.500975,-65.6533061848311
0.5509725,-64.8277124254208
0.60097,-64.0740033849216
0.6509675,-63.3806861596083
0.700965,-62.7388232966108
0.7509625,-62.1413271906935
0.80096,-61.5824823601564
0.8509575,-61.057612628846
0.900955,-60.5628434733601
0.9509525,-60.0949286411804
1.00095,-59.651121247978
1.0509475,-59.2290763268859
1.100945,-58.826776047527
1.1509425,-58.4424715568077
1.20094,-58.0746371960817
1.2509375,-57.72193406285
1.300935,-57.3831807177655
1.3509325,-57.0573294188376
1.40093,-56.7434466767326
1.4509275,-56.4406972213691
1.500925,-56.148330685939
1.5509225,-55.8656704737537
1.60092,-55.5921043921344
1.6509175,-55.3270767271248
1.700915,-55.0700815009735
1.7509125,-54.8206567066988
1.80091,-54.5783793546012
1.8509075,-54.3428611972663
1.900905,-54.1137450245066
1.9509025,-53.8907014394326
2.0009,-53.6734260425851
2.0508975,-53.461636963668
2.100895,-53.2550726904548
2.1508925,-53.0534901532657
2.20089,-52.8566630300048
2.2508875,-52.6643802409466
2.300885,-52.4764446091436
2.3508825,-52.29267166498
2.40088,-52.1128885765179
2.4508775,-51.9369331901058
2.500875,-51.7646531678949
2.5508725,-51.595905210751
2.60087,-51.4305543566162
2.6508675,-51.2684733456968
2.700865,-51.1095420449856
2.7508625,-50.9536469255845
2.80086,-50.8006805871223
2.8508575,-50.6505413242649
2.900855,-50.5031327309266
2.9508525,-50.3583633383166
3.00085,-50.2161462834068
3.0508475,-50.0763990048058
3.100845,-49.9390429633648
3.1508425,-49.8040033851396
3.20084,-49.6712090245974
3.2508375,-49.5405919461854
3.300835,-49.4120873225763
3.3508325,-49.2856332480885
3.40083,-49.16117056593
3.4508275,-49.0386427080547
3.500825,-48.9179955465427
3.5508225,-48.7991772555221
3.60082,-48.6821381827485
3.6508175,-48.5668307300405
3.700815,-48.4532092418494
3.7508125,-48.3412299013065
3.80081,-48.2308506331529
3.8508075,-48.1220310130119
3.900805,-48.0147321825118
3.9508025,-47.9089167698119
4.0008,-47.8045488151216
4.0507975,-47.7015937008422
4.100795,-47.6000180859879
4.1507925,-47.4997898445759
4.20079,-47.4008780076984
4.2507875,-47.3032527090151
4.300785,-47.2068851334253
4.3507825,-47.1117474686974
4.40078,-47.0178128598544
4.4507775,-46.9250553661256
4.500775,-46.8334499202924
4.5507725,-46.74297229027
4.60077,-46.6535990427759
4.6507675,-46.5653075089503
4.700765,-46.4780757518022
4.7507625,-46.391882535364
4.80076,-46.3067072954478
4.8507575,-46.2225301119025
4.900755,-46.1393316822777
4.9507525,-46.0570932968108
5.00075,-45.9757968146538
5.0507475,-45.8954246412671
5.100745,-45.8159597069111
5.1507425,-45.7373854461687
5.20074,-45.6596857784407
5.2507375,-45.5828450893565
5.300735,-45.5068482130479
5.3507325,-45.4316804152367
5.40073,-45.357327377091
5.4507275,-45.2837751798062
5.500725,-45.2110102898711
5.5507225,-45.1390195449826
5.60072,-45.0677901405713
5.6507175,-44.9973096169079
5.700715,-44.9275658467577
5.7507125,-44.8585470235544
5.80071,-44.7902416500669
5.8507075,-44.7226385275323
5.900705,-44.6557267452325
5.9507025,-44.5894956704904
6.0007,-44.5239349390659
6.0506975,-44.4590344459304
6.100695,-44.3947843364023
6.1506925,-44.3311749976251
6.20069,-44.2681970503716
6.2506875,-44.2058413411584
6.300685,-44.1440989346567
6.3506825,-44.0829611063843
6.40068,-44.0224193356669
6.4506775,-43.962465298855
6.500675,-43.9030908627863
6.5506725,-43.8442880784816
6.60067,-43.786049175063
6.6506675,-43.7283665538874
6.700665,-43.6712327828824
6.7506625,-43.6146405910796
6.80066,-43.5585828633365
6.8506575,-43.5030526352656
6.900655,-43.4480430878323
6.9506525,-43.3935475441949
7.00065,-43.3395594626325
7.0506475,-43.2860724340215
7.100645,-43.2330801768043
7.1506425,-43.180576532908
7.20064,-43.1285554637163
7.2506375,-43.0770110461692
7.300635,-43.0259374689864
7.3506325,-42.9753290290117
7.40063,-42.9251801276747
7.4506275,-42.8754852675644
7.500625,-42.8262390491116
7.5506225,-42.7774361673771
7.60062,-42.7290714089411
7.6506175,-42.681139648891
7.700615,-42.6336358479049
7.7506125,-42.5865550494269
7.80061,-42.5398923769327
7.8506075,-42.4936430312811
7.900605,-42.4478022881507
7.9506025,-42.4023654955582
8.0006,-42.3573280714558
8.0505975,-42.3126855014067
8.100595,-42.2684333363355
8.1505925,-42.2245671903518
8.20059,-42.1810827386453
8.2505875,-42.1379757154502
8.300585,-42.0952419120778
8.3505825,-42.0528771750142
8.40058,-42.0108774040832
8.4505775,-41.9692385506722
8.500575,-41.927956616018
8.5505725,-41.8870276495544
8.60057,-41.8464477473167
8.6505675,-41.8062130504039
8.700565,-41.7663197434967
8.7505625,-41.7267640534294
8.80056,-41.6875422478157
8.8505575,-41.6486506337256
8.900555,-41.6100855564139
8.9505525,-41.571843398097
9.00055,-41.5339205767795
9.0505475,-41.4963135451263
9.100545,-41.4590187893822
9.1505425,-41.4220328283354
9.20054,-41.3853522123245
9.2505375,-41.3489735222891
9.300535,-41.3128933688604
9.3505325,-41.2771083914927
9.40053,-41.241615257634
9.4505275,-41.2064106619338
9.500525,-41.1714913254876
9.5505225,-41.1368539951167
9.60052,-41.1024954426816
9.6505175,-41.0684124644285
9.700515,-41.0346018803663
9.7505125,-41.0010605336727
9.80051,-40.9677852901301
9.8505075,-40.9347730375853
9.900505,-40.9020206854358
9.9505025,-40.8695251641377
10.0005,-40.8372834247337
10.0504975,-40.8052924384005
10.100495,-40.7735491960105
10.1504925,-40.7420507077076
10.20049,-40.7107940024923
10.2504875,-40.679776127813
10.300485,-40.6489941491605
10.3504825,-40.6184451496601
10.40048,-40.5881262296567
10.4504775,-40.5580345062867
10.500475,-40.5281671130312
10.5504725,-40.4985211992395
10.60047,-40.4690939296162
10.6504675,-40.4398824836585
10.700465,-40.4108840550309
10.7504625,-40.3820958508592
10.80046,-40.3535150909237
10.8504575,-40.3251390067267
10.900455,-40.2969648404001
10.9504525,-40.2689898434156
11.00045,-40.241211275044
11.0504475,-40.2136264005
11.100445,-40.1862324886871
11.1504425,-40.1590268094336
11.20044,-40.1320066300733
11.2504375,-40.1051692111792
11.300435,-40.0785118011893
11.3504325,-40.0520316295703
11.40043,-40.0257258980283
11.4504275,-39.9995917690821
11.500425,-39.9736263510212
11.5504225,-39.9478266778397
11.60042,-39.9221896820704
11.6504175,-39.8967121574031
11.700415,-39.8713907063142
11.7504125,-39.8462216652051
11.80041,-39.821200994953
11.8504075,-39.7963241167721
11.900405,-39.771585658835
11.9504025,-39.7469790519836
12.0004,-39.7224958595803
12.0503975,-39.698124616529
12.100395,-39.6738487123012
12.1503925,-39.6496422979353
12.20039,-39.6254618546452
12.2503875,-39.6012279349638
12.300385,-39.5767886158858
12.3503825,-39.5519514967932
12.40038,-39.5292469132998
12.4503775,-39.5179425385663
12.500375,-39.493892524343
12.5503725,-39.4691303793882
12.60037,-39.4452974975139
12.6503675,-39.4219998682494
12.700365,-39.3990335805776
12.7503625,-39.3762999093818
12.80036,-39.3537447888808
12.8503575,-39.3313349704825
12.900355,-39.3090515255103
12.9503525,-39.2868935007625
13.00035,-39.2648775766532
13.0503475,-39.2430154558721
13.100345,-39.2212944460691
13.1503425,-39.1996912803652
13.20034,-39.1781892759336
13.2503375,-39.156780019244
13.300335,-39.1354594808582
13.3503325,-39.1142252597987
13.40033,-39.0930753913949
13.4503275,-39.0720079429562
13.500325,-39.051020912895
13.5503225,-39.0301122309839
13.60032,-39.0092797876161
13.6503175,-38.9885214694374
13.700315,-38.9678351958645
13.7503125,-38.9472189563693
13.80031,-38.926670849589
13.8503075,-38.9061891248955
13.900305,-38.8857722257195
13.9503025,-38.8654188316165
14.0003,-38.8451278923413
14.0502975,-38.8248986413293
14.100295,-38.8047305669419
14.1502925,-38.7846233063011
14.20029,-38.7645764069653
14.2502875,-38.7445888744477
14.300285,-38.7246583871372
14.3502825,-38.7047800131985
14.40028,-38.68494420467
14.4502775,-38.6651337680929
14.500275,-38.6453194111599
14.5502725,-38.6254533485921
14.60027,-38.6054604753081
14.6502675,-38.5852278407152
14.700265,-38.5646016552515
14.7502625,-38.5434520496443
14.80026,-38.5221765204376
14.8502575,-38.5047550059895
14.900255,-38.5064873664064
14.9502525,-38.514825421069
15.00025,-38.4981337548577
15.0502475,-38.4748200132184
15.100245,-38.4522571229688
15.1502425,-38.4309005452817
15.20024,-38.4104052153211
15.2502375,-38.3904829903194
15.300235,-38.370948943936
15.3502325,-38.351687958554
15.40023,-38.3326274628462
15.4502275,-38.3137206668648
15.500225,-38.2949366679653
15.5502225,-38.2762545697579
15.60022,-38.2576599173962
15.6502175,-38.2391424909589
15.700215,-38.2206949110892
15.7502125,-38.2023117416654
15.80021,-38.1839889025789
15.8502075,-38.1657232795211
15.900205,-38.1475124609386
15.9502025,-38.129354558251
16.0002,-38.1112480812861
16.0501975,-38.0931918507676
16.100195,-38.0751849359386
16.1501925,-38.0572266094133
16.20019,-38.0393163139538
16.2501875,-38.0214536375817
16.300185,-38.0036382945698
16.3501825,-37.9858701106211
16.40018,-37.9681490110596
16.4501775,-37.9504750112069
16.500175,-37.9328482083622
16.5501725,-37.9152687749706
16.60017,-37.8977369526819
16.6501675,-37.8802530470851
16.700165,-37.8628174229621
16.7501625,-37.8454304999581
16.80016,-37.8280927483828
16.8501575,-37.8108046859957
16.900155,-37.7935668736393
16.9501525,-37.7763799124558
17.00015,-37.7592444404383
17.0501475,-37.7421611293415
17.100145,-37.7251306816847
17.1501425,-37.7081538278525
17.20014,-37.691231323286
17.2501375,-37.6743639457576
17.300135,-37.6575524927232
17.3501325,-37.6407977787478
17.40013,-37.6241006330016
17.4501275,-37.6074618968223
17.500125,-37.5908824213425
17.5501225,-37.5743630651798
17.60012,-37.5579046921878
17.6501175,-37.5415081692665
17.700115,-37.5251743642312
17.7501125,-37.5089041437382
17.80011,-37.4926983712657
17.8501075,-37.4765579051506
17.900105,-37.4604835966778
17.9501025,-37.4444762882226
18.0001,-37.4285368114448
18.0500975,-37.4126659855331
18.100095,-37.3968646154995
18.1500925,-37.3811334905222
18.20009,-37.3654733823364
18.2500875,-37.349885043672
18.300085,-37.3343692067376
18.3500825,-37.3189265817494
18.40008,-37.3035578555046
18.4500775,-37.288263689999
18.500075,-37.2730447210872
18.5500725,-37.257901557185
18.60007,-37.2428347780141
18.6500675,-37.2278449333877
18.700065,-37.212932542037
18.7500625,-37.1980980904773
18.80006,-37.1833420319153
18.8500575,-37.1686647851949
18.900055,-37.1540667337824
18.9500525,-37.1395482247911
19.00005,-37.1251095680449
19.0500475,-37.1107510351803
19.100045,-37.0964728587872
19.1500425,-37.0822752315887
19.20004,-37.0681583056593
19.2500375,-37.0541221916822
19.300035,-37.0401669582454
19.3500325,-37.0262926311769
19.40003,-37.012499192919
19.4500275,-36.9987865819349
19.500025,-36.9851546922084
19.5500225,-36.9716033726327
19.60002,-36.9581324266627
19.6500175,-36.9447416118225
19.700015,-36.931430639337
19.7500125,-36.918199173789
19.80001,-36.9050468328176
19.8500075,-36.8919731868583
19.900005,-36.8789777589265
19.9500025,-36.8660600244426
20,-36.853219411101
