"Freq [GHz]","ang_rad(S(waveport1:1,1)) [rad]","ang_rad(S(waveport2:1,1)) [rad]"
0.001,1.57039773158158,1.57043602735095
0.0509975,1.55047236602769,1.55242483640865
0.100995,1.53054698161639,1.53441360196491
0.1509925,1.5106216550406,1.51640237929458
0.20099,1.49069649956703,1.49839122181347
0.2509875,1.47077155774098,1.48038014267448
0.300985,1.45084687320427,1.46236915565864
0.3509825,1.43092248679713,1.44435827285385
0.40098,1.41099843498202,1.42634750370638
0.4509775,1.39107474880421,1.40833685439117
0.500975,1.37115145302795,1.39032632728619
0.5509725,1.35122856770742,1.37231592190343
0.60097,1.33130627851828,1.35430573673374
0.6509675,1.31138455663754,1.33629574182128
0.700965,1.29146344818324,1.3182859521603
0.7509625,1.27154299903724,1.30027638254374
0.80096,1.25162325482701,1.28226704755556
0.8509575,1.23170426090136,1.2642579615554
0.900955,1.21178606230587,1.24624913866216
0.9509525,1.19186870376382,1.22824059274278
1.00095,1.17195222966167,1.21023233740541
1.0509475,1.15203668403564,1.19222438599395
1.100945,1.13212211055793,1.1742167515824
1.1509425,1.11220855252253,1.15620944696913
1.20094,1.09229605283113,1.13820248467162
1.2509375,1.07238465397936,1.12019587692196
1.300935,1.05247439804347,1.10218963566328
1.3509325,1.03256532666769,1.08418377254722
1.40093,1.01265748105211,1.06617829893249
1.4509275,0.992750901941172,1.04817322588457
1.500925,0.972845629612822,1.03016856417643
1.5509225,0.952941703868265,1.01216432429057
1.60092,0.933039164022384,0.994160516422092
1.6509175,0.913138048894823,0.976157150483036
1.700915,0.893238396801723,0.958154236107874
1.7509125,0.873340245548177,0.940151782660243
1.80091,0.853443632421323,0.922149799240879
1.8509075,0.833548594184174,0.904148294696764
1.900905,0.813655167070073,0.886147277631444
1.9509025,0.793763386777914,0.868146756416617
2.0009,0.773873288468936,0.850146739205793
2.0508975,0.753984906770053,0.832147233954985
2.100895,0.734098275776349,0.814148248443063
2.1508925,0.714213429007263,0.796149790246221
2.20089,0.694330399432219,0.77815186678241
2.2508875,0.674449219495743,0.760154485355638
2.300885,0.654569921097541,0.742157653155688
2.3508825,0.634692535591752,0.724161377277415
2.40088,0.614817093790748,0.706165664744945
2.4508775,0.594943625969022,0.68817052253637
2.500875,0.575072161867537,0.670175957609214
2.5508725,0.555202730698768,0.652181976926914
2.60087,0.535335361152528,0.6341885874864
2.6508675,0.515470081402627,0.616195796346745
2.700865,0.495606919114353,0.598203610658911
2.7508625,0.4757459014528,0.580212037696525
2.80086,0.455887055092022,0.562221084887686
2.8508575,0.43603040622502,0.544230759847763
2.900855,0.41617598057458,0.526241070413143
2.9508525,0.396323803404915,0.5082520246759
3.00085,0.376473899534137,0.490263631019352
3.0508475,0.356626293347556,0.472275898154452
3.100845,0.33678100881177,0.454288835156987
3.1508425,0.316938069489563,0.436302451505528
3.20084,0.297097498555592,0.418316757120103
3.2508375,0.277259318812848,0.400331762401523
3.300835,0.257423552709893,0.382347478271338
3.3508325,0.237590222358839,0.364363916212361
3.40083,0.217759349554079,0.346381088309698
3.4508275,0.197930955791724,0.328399007292262
3.500825,0.178105062289773,0.310417686574681
3.5508225,0.158281690008946,0.292437140299576
3.60082,0.138460859674205,0.274457383380129
3.6508175,0.118642591796925,0.256478431542903
3.700815,0.0988269066976873,0.238500301370838
3.7508125,0.0790138245296901,0.220523010346378
3.80081,0.0592033653027391,0.202546576894652
3.8508075,0.0393955489077996,0.184571020426672
3.900805,0.0195903951420845,0.166596361382454
3.9508025,-0.000212076265344295,0.148622621274032
4.0008,-0.0200118456275021,0.130649822728268
4.0507975,-0.0398088932729441,0.112677989529425
4.100795,-0.0596031995188083,0.0947071466614124
4.1507925,-0.0793947446434705,0.0767373203496521
4.20079,-0.0991835088588274,0.0587685381024986
4.2507875,-0.118969472282258,0.0408008287521404
4.300785,-0.138752614908281,0.0228342224949222
4.3507825,-0.158532916579959,0.00486875093101551
4.40078,-0.17831035696007,-0.0130955528966204
4.4507775,-0.198084915502086,-0.0310586544640662
4.500775,-0.217856571421003,-0.0490205177291141
4.5507725,-0.237625303664045,-0.0669811050948561
4.60077,-0.257391090881297,-0.0849403773742567
4.6507675,-0.277153911396292,-0.10289829375577
4.700765,-0.296913743176598,-0.120854811770074
4.7507625,-0.316670563804441,-0.138809887257981
4.80076,-0.336424350447418,-0.156763474339595
4.8507575,-0.356175079829311,-0.17471552538477
4.900755,-0.375922728201078,-0.192665990984952
4.9507525,-0.395667271312043,-0.210614819926442
5.00075,-0.415408684381328,-0.228561959165158
5.0507475,-0.435146942069578,-0.246507353802956
5.100745,-0.454882018451006,-0.264450947065566
5.1507425,-0.474613886985825,-0.282392680282196
5.20074,-0.494342520493092,-0.30033249286687
5.2507375,-0.514067891123997,-0.318270322301561
5.300735,-0.533789970335678,-0.336206104121145
5.3507325,-0.553508728865561,-0.354139771900272
5.40073,-0.5732241367063,-0.37207125724217
5.4507275,-0.59293616308134,-0.390000489769437
5.500725,-0.61264477642116,-0.407927397116902
5.5507225,-0.632349944340226,-0.425851904926541
5.60072,-0.6520516336147,-0.443773936844557
5.6507175,-0.671749810160955,-0.461693414520621
5.700715,-0.691444439014923,-0.479610257609329
5.7507125,-0.711135484312318,-0.49752438377392
5.80071,-0.730822909269793,-0.515435708692287
5.8507075,-0.750506676167037,-0.533344146065299
5.900705,-0.770186746329881,-0.551249607627501
5.9507025,-0.789863080114434,-0.569152003160178
6.0007,-0.809535636892288,-0.58705124050685
6.0506975,-0.829204375036824,-0.604947225591193
6.100695,-0.848869251910674,-0.622839862437422
6.1506925,-0.868530223854335,-0.640729053193156
6.20069,-0.888187246176002,-0.658614698154769
6.2506875,-0.907840273142642,-0.676496695795263
6.300685,-0.927489257972316,-0.694374942794646
6.3506825,-0.947134152827817,-0.712249334072854
6.40068,-0.966774908811614,-0.73011976282519
6.4506775,-0.986411475962155,-0.747986120560314
6.500675,-1.00604380325153,-0.765848297140764
6.5506725,-1.02567183858454,-0.783706180826008
6.60067,-1.04529552879917,-0.801559658318022
6.6506675,-1.06491481966848,-0.81940861480938
6.700665,-1.08452965590397,-0.837252934033848
6.7506625,-1.10413998116031,-0.855092498319384
6.80066,-1.12374573804125,-0.872927188643333
6.8506575,-1.14334686810337,-0.890756884686348
6.900655,-1.16294331192856,-0.908581464956058
6.9506525,-1.18253500892031,-0.926400806635372
7.00065,-1.20212189764571,-0.944214785977377
7.0506475,-1.22170391559125,-0.962023278114828
7.100645,-1.24128099927483,-0.979826157226647
7.1506425,-1.26085308425122,-0.997623296598626
7.20064,-1.28042010512989,-1.01541456869712
7.2506375,-1.29998199559478,-1.03319984524546
7.300635,-1.31953868842579,-1.05097899730255
7.3506325,-1.33909011552166,-1.0687518953436
7.40063,-1.3586362079245,-1.08651840934285
7.4506275,-1.37817689584566,-1.10427840885829
7.500625,-1.39771210869316,-1.12203176311827
7.5506225,-1.41724177510057,-1.13977834110993
7.60062,-1.43676582295723,-1.15751801166943
7.6506175,-1.45628417943997,-1.17525064357392
7.700615,-1.47579677104618,-1.19297610563501
7.7506125,-1.49530352362823,-1.21069426679399
7.80061,-1.5148043624292,-1.22840499621834
7.8506075,-1.53429921211999,-1.24610816339976
7.900605,-1.55378799683759,-1.26380363825351
7.9506025,-1.57327064022467,-1.28149129121891
8.0006,-1.59274706547028,-1.29917099336106
8.0505975,-1.61221719535184,-1.31684261647355
8.100595,-1.63168095227809,-1.3345060331822
8.1505925,-1.65113825833323,-1.35216111704959
8.20059,-1.67058903532204,-1.36980774268039
8.2505875,-1.69003320481603,-1.38744578582738
8.300585,-1.70947068820045,-1.405075123498
8.3505825,-1.72890140672229,-1.42269563406132
8.40058,-1.74832528153903,-1.44030719735544
8.4505775,-1.76774223376823,-1.45790969479509
8.500575,-1.78715218453784,-1.47550300947934
8.5505725,-1.80655505503715,-1.49308702629933
8.60057,-1.82595076656844,-1.51066163204592
8.6505675,-1.84533924059913,-1.5282267155171
8.700565,-1.86472039881441,-1.54578216762505
8.7505625,-1.8840941631704,-1.56332788150276
8.80056,-1.90346045594763,-1.58086375261005
8.8505575,-1.92281919980485,-1.59838967883883
8.900555,-1.9421703178331,-1.61590556061761
8.9505525,-1.96151373360999,-1.63341130101499
9.00055,-1.98084937125409,-1.65090680584202
9.0505475,-2.0001771554794,-1.66839198375336
9.100545,-2.01949701164981,-1.68586674634709
9.1505425,-2.03880886583354,-1.70333100826298
9.20054,-2.05811264485736,-1.72078468727915
9.2505375,-2.07740827636078,-1.73822770440693
9.300535,-2.09669568884979,-1.75565998398379
9.3505325,-2.11597481175046,-1.77308145376431
9.40053,-2.13524557546205,-1.79049204500881
9.4505275,-2.15450791140973,-1.80789169256978
9.500525,-2.1737617520968,-1.82528033497572
9.5505225,-2.19300703115634,-1.84265791451244
9.60052,-2.21224368340229,-1.86002437730154
9.6505175,-2.23147164487976,-1.87737967337599
9.700515,-2.25069085291479,-1.89472375675269
9.7505125,-2.26990124616318,-1.91205658550174
9.80051,-2.28910276465864,-1.92937812181249
9.8505075,-2.30829534986002,-1.94668833205593
9.900505,-2.32747894469771,-1.96398718684358
9.9505025,-2.34665349361907,-1.9812746610825
10.0005,-2.36581894263302,-1.99855073402639
10.0504975,-2.38497523935359,-2.01581538932251
10.100495,-2.40412233304261,-2.0330686150545
10.1504925,-2.42326017465138,-2.05031040378063
10.20049,-2.44238871686149,-2.06754075256754
10.2504875,-2.46150791412472,-2.0847596630193
10.300485,-2.48061772270212,-2.10196714130142
10.3504825,-2.49971810070232,-2.11916319815992
10.40048,-2.51880900811922,-2.13634784893505
10.4504775,-2.53789040686912,-2.15352111356953
10.500475,-2.55696226082759,-2.17068301661118
10.5504725,-2.57602453586613,-2.18783358720954
10.60047,-2.59507719988908,-2.20497285910647
10.6504675,-2.61412022287105,-2.22210087062016
10.700465,-2.63315357689529,-2.23921766462254
10.7504625,-2.65217723619378,-2.25632328850947
10.80046,-2.67119117718948,-2.27341779416353
10.8504575,-2.69019537854198,-2.29050123790879
10.900455,-2.70918982119761,-2.30757368045703
10.9504525,-2.72817448844553,-2.32463518684482
11.00045,-2.74714936598204,-2.34168582636066
11.0504475,-2.76611444198558,-2.35872567246114
11.100445,-2.78506970720601,-2.37575480267519
11.1504425,-2.80401515507296,-2.39277329849488
11.20044,-2.82295078182951,-2.4097812452513
11.2504375,-2.84187658669993,-2.42677873197347
11.300435,-2.8607925721035,-2.44376585122803
11.3504325,-2.87969874393126,-2.46074269893718
11.40043,-2.89859511190961,-2.47770937417189
11.4504275,-2.91748169008552,-2.4946659789176
11.500425,-2.93635849748427,-2.51161261781033
11.5504225,-2.95522555901637,-2.52854939784326
11.60042,-2.97408290675098,-2.54547642804899
11.6504175,-2.99293058173965,-2.56239381917482
11.700415,-3.01176863668669,-2.57930168339384
11.7504125,-3.0305971399561,-2.59620013415012
11.80041,-3.04941618175367,-2.61308928635721
11.8504075,-3.06822588397105,-2.62996925743852
11.900405,-3.08702641644202,-2.6468401703205
11.9504025,-3.10581802494724,-2.66370216099193
12.0004,-3.12460108192243,-2.68055539708641
12.0503975,3.13980912327223,-2.69740012452032
12.100395,3.12104095428961,-2.71423679108648
12.1503925,3.10227781583146,-2.73106640354856
12.20039,3.08351577085188,-2.74789169818433
12.2503875,3.06474544805826,-2.76472171664031
12.300385,3.0459397811028,-2.78159452029789
12.3503825,3.02699704747985,-2.79870856492991
12.40038,3.00752162604814,-2.81610116954977
12.4503775,2.98899163380967,-2.83244082024864
12.500375,2.97107199807235,-2.84896504300194
12.5503725,2.9525817544022,-2.86563345329307
12.60037,2.93397263929664,-2.88234658450463
12.6503675,2.91533800936089,-2.89907411960127
12.700365,2.89669995987091,-2.91580526173573
12.7503625,2.8780654388894,-2.9325354575721
12.80036,2.85943728060414,-2.94926253019689
12.8503575,2.84081725765992,-2.96598533961985
12.900355,2.82220723924665,-2.9827032485582
12.9503525,2.80360914449204,-2.99941588640591
13.00035,2.78502322941349,-3.01612303885389
13.0503475,2.76644688889235,-3.03282459721696
13.100345,2.74787708886461,-3.04952053935037
13.1503425,2.72931280355926,-3.06621092787539
13.20034,2.7107544456256,-3.08289591563218
13.2503375,2.69220266406558,-3.09957574856531
13.300335,2.67365788603213,-3.1162507562699
13.3503325,2.65512029614863,-3.13292132331602
13.40033,2.63658991067415,3.13359746542521
13.4503275,2.61806663935009,3.11693465236656
13.500325,2.59955032264932,3.10027529899348
13.5503225,2.58104075165186,3.08361928362384
13.60032,2.56253767771975,3.06696660756085
13.6503175,2.54404081649813,3.05031737218575
13.700315,2.52554984881909,3.03367174586622
13.7503125,2.50706441997658,3.01702993181656
13.80031,2.48858413827801,3.00039214345463
13.8503075,2.47010857352674,2.98375858883015
13.900305,2.45163725601068,2.96712946247581
13.9503025,2.43316967658047,2.95050494185067
14.0003,2.41470528842896,2.93388518578922
14.0502975,2.39624351114866,2.91727033338917
14.100295,2.37778373740936,2.90066050327254
14.1502925,2.35932534192784,2.88405579525204
14.20029,2.3408676908826,2.86745629957998
14.2502875,2.32241014685955,2.85086212388156
14.300285,2.30395205862212,2.83427345552846
14.3502825,2.28549271446681,2.81769068874405
14.40028,2.26703121899327,2.80111466267183
14.4502775,2.24856621837503,2.7845470819563
14.500275,2.23009533166805,2.76799123322535
14.5502725,2.21161400199,2.75145319270412
14.60027,2.19311314223194,2.73494390411074
14.6502675,2.17457406735858,2.71848293583529
14.700265,2.15595672057881,2.70210563690455
14.7502625,2.13716999630602,2.68587624131143
14.80026,2.11799659344896,2.66989657652652
14.8502575,2.09800888300129,2.65410346291233
14.900255,2.07781416956833,2.63651921772248
14.9502525,2.06108692205377,2.61630968502163
15.00025,2.04504136115896,2.59863144829134
15.0502475,2.02781029766483,2.5820227646995
15.100245,2.01001010060736,2.56554251682202
15.1502425,1.99198686897959,2.54903936181029
15.20024,1.97386951203432,2.53250041204075
15.2502375,1.95570864340963,2.51593248186963
15.300235,1.93752609644708,2.49934310986283
15.3502325,1.91933210763685,2.48273797737524
15.40023,1.90113181814955,2.46612106035459
15.4502275,1.8829279651536,2.44949510504445
15.500225,1.86472208395819,2.43286201905982
15.5502225,1.84651507823871,2.41622314359095
15.60022,1.82830750484973,2.39957943616411
15.6502175,1.81009972091812,2.38293159141183
15.700215,1.79189196296089,2.36628012203266
15.7502125,1.77368439060377,2.34962541337341
15.80021,1.75547711157417,2.33296776073392
15.8502075,1.73727019653053,2.31630739519309
15.900205,1.71906368826451,2.29964450172018
15.9502025,1.70085760772481,2.28297923203784
16.0002,1.68265195820462,2.26631171387069
16.0501975,1.66444672843779,2.24964205767469
16.100195,1.64624189502192,2.23297036159027
16.1501925,1.62803742440624,2.21629671512845
16.20019,1.60983327458125,2.19962120194346
16.2501875,1.59162939655103,2.18294390193946
16.300185,1.57342573563704,2.16626489288664
16.3501825,1.55522223264456,2.14958425167231
16.40018,1.53701882491226,2.13290205527723
16.4501775,1.51881544725989,2.11621838154351
16.500175,1.50061203284511,2.09953330978222
16.5501725,1.48240851393862,2.08284692125704
16.60017,1.46420482262513,2.0661592995705
16.6501675,1.44600089143677,2.04947053097315
16.700165,1.42779665392432,2.03278070461063
16.7501625,1.40959204516382,2.01608991271251
16.80016,1.39138700233644,1.99939825086522
16.8501575,1.37318146477909,1.98270581776922
16.900155,1.35497537489325,1.96601271586949
16.9501525,1.33676867808082,1.94931905102888
17.00015,1.31856132318196,1.93262493271942
17.0501475,1.30035326272487,1.91593047404158
17.100145,1.2821444531583,1.89923579174143
17.1501425,1.26393485505643,1.88254100621488
17.20014,1.24572443329771,1.86584624149979
17.2501375,1.22751315721955,1.849151625257
17.300135,1.2093010007507,1.83245728874105
17.3501325,1.19108794252299,1.81576336676162
17.40013,1.17287396596393,1.79906999763606
17.4501275,1.15465905937155,1.78237732313371
17.500125,1.13644321597286,1.76568548841239
17.5501225,1.11822643396702,1.74899464194738
17.60012,1.10000871655427,1.73230493545326
17.6501175,1.08179007195178,1.71561652379885
17.700115,1.06357051339715,1.69892956491543
17.7501125,1.04535005914051,1.6822442196985
17.80011,1.02712873242599,1.66556065190311
17.8501075,1.00890656146319,1.64887902803311
17.900105,0.990683579389471,1.63219951722413
17.9501025,0.97245982422347,1.61552229112075
18.0001,0.954235338810592,1.5988475237476
18.0500975,0.936010170760844,1.58217539137477
18.100095,0.917784372379563,1.56550607237739
18.1500925,0.899558000591446,1.54883974708954
18.20009,0.881331116858277,1.53217659765252
18.2500875,0.863103787090731,1.51551680785758
18.300085,0.844876081554558,1.49886056298298
18.3500825,0.826648074771495,1.48220804962572
18.40008,0.808419845415153,1.46555945552768
18.4500775,0.790191476202139,1.44891496939631
18.500075,0.771963053778665,1.43227478071998
18.5500725,0.753734668602841,1.41563907957784
18.60007,0.735506414822854,1.39900805644431
18.6500675,0.717278390151207,1.38238190198814
18.700065,0.6990506957352,1.36576080686611
18.7500625,0.680823436023768,1.34914496151119
18.80006,0.66259671863086,1.33253455591533
18.8500575,0.644370654195452,1.31592977940663
18.900055,0.626145356238327,1.29933082042102
18.9500525,0.607920941015733,1.28273786626815
19.00005,0.589697527370023,1.26615110289162
19.0500475,0.571475236577367,1.24957071462323
19.100045,0.553254192192638,1.23299688393117
19.1500425,0.535034519891561,1.21642979116204
19.20004,0.516816347310198,1.19986961427628
19.2500375,0.498599803881866,1.18331652857703
19.300035,0.480385020671572,1.16677070643177
19.3500325,0.462172130208027,1.15023231698681
19.40003,0.443961266313406,1.13370152587381
19.4500275,0.425752563933106,1.1171784949105
19.500025,0.40754615894624,1.10066338177532
19.5500225,0.389342188022712,1.0841563397214
19.60002,0.371140788406118,1.06765751720814
19.6500175,0.352942097754794,1.0511670575819
19.700015,0.334746253953849,1.03468509871758
19.7500125,0.316553394930949,1.01821177265265
19.80001,0.298363658470278,1.00174720520685
19.8500075,0.280177182024908,0.985291515586227
19.900005,0.26199410252768,0.968844815969893
19.9500025,0.243814556200685,0.952407211077843
20,0.225638678363444,0.935978797717664

