"Freq [GHz]","sqrt((1-mag(S(antenna,antenna))**2)/cos(atan(im(S(antenna,antenna))/(1+re(S(antenna,antenna))))-atan((-im(S(antenna,antenna))/(1-re(S(antenna,antenna))))))/(re(Zo(antenna))*(sqrt((1+re(S(antenna,antenna)))**2+im(S(antenna,antenna))**2))/(sqrt((1-re(S(antenna,antenna)))**2+im(S(antenna,antenna))**2)))) []"
0.001,1.22061994321915E-05
0.0084975,0.000103131136805243
0.015995,0.00019411430747153
0.0234925,0.000285100443511105
0.03099,0.000376087653137841
0.0384875,0.000467075690419451
0.045985,0.000558064555141885
0.0534825,0.000649054320277045
0.06098,0.000740045084125619
0.0684775,0.000831036964181113
0.075975,0.000922030084863423
0.0834725,0.00101302457001667
0.09097,0.00110402054879929
0.0984675,0.00119501815048587
0.105965,0.00128601739596787
0.1134625,0.00137701845023531
0.12096,0.00146802146132086
0.1284575,0.00155902655816381
0.135955,0.00165003386999752
0.1434525,0.00174104352615217
0.15095,0.00183205565587804
0.1584475,0.00192307038730896
0.165945,0.00201408784444428
0.1734425,0.00210510810664276
0.18094,0.00219613157603853
0.1884375,0.00228715798941604
0.195935,0.00237818767763961
0.2034325,0.00246922075078244
0.21093,0.00256025733509452
0.2184275,0.00265129756050216
0.225925,0.00274234155507255
0.2334225,0.00283338944827338
0.24092,0.00292444137043499
0.2484175,0.00301549745129253
0.255915,0.0031065578191579
0.2634125,0.00319762260542099
0.27091,0.00328869193880991
0.2784075,0.0033797659493731
0.285905,0.00347084476620358
0.2934025,0.00356192852020928
0.3009,0.00365301734073875
0.3083975,0.00374411135728018
0.315895,0.00383521070019531
0.3233925,0.00392631549946861
0.33089,0.00401742588468188
0.3383875,0.00410854198617222
0.345885,0.00419966393428491
0.3533825,0.00429079185829852
0.36088,0.00438192588898782
0.3683775,0.00447306615595941
0.375875,0.00456421278961522
0.3833725,0.00465536592029237
0.39087,0.00474652567825584
0.3983675,0.00483769219375334
0.405865,0.00492886559710559
0.4133625,0.00502004601893386
0.42086,0.00511123358905117
0.4283575,0.00520242843875499
0.435855,0.00529363069758223
0.4433525,0.0053848404971062
0.45085,0.00547605796708531
0.4583475,0.00556728323852796
0.465845,0.00565851644249488
0.4733425,0.0057497577090693
0.48084,0.00584100716934101
0.4883375,0.00593226495411612
0.495835,0.00602353119450057
0.5033325,0.00611480602120626
0.51083,0.00620608956489673
0.5183275,0.00629738195750811
0.525825,0.00638868332926652
0.5333225,0.00647999381168647
0.54082,0.00657131353622311
0.5483175,0.00666264263372641
0.555815,0.00675398123562661
0.5633125,0.00684532947340672
0.57081,0.00693668747830583
0.5783075,0.00702805538204163
0.585805,0.00711943331600616
0.5933025,0.00721082141205419
0.6008,0.00730221980139082
0.6082975,0.00739362861630564
0.615795,0.00748504798812253
0.6232925,0.00757647804905308
0.63079,0.00766791893075053
0.6382875,0.00775937076540453
0.645785,0.0078508336850705
0.6532825,0.00794230782174862
0.66078,0.00803379330776661
0.6682775,0.00812529027549983
0.675775,0.00821679885685277
0.6832725,0.00830831918459497
0.69077,0.00839985139102187
0.6982675,0.00849139560871623
0.705765,0.00858295197046809
0.7132625,0.00867452060877287
0.72076,0.00876610165648146
0.7282575,0.00885769524620866
0.735755,0.00894930151128362
0.7432525,0.00904092058440009
0.75075,0.00913255259875427
0.7582475,0.00922419768746204
0.765745,0.00931585598376994
0.7732425,0.00940752762100076
0.78074,0.00949921273247956
0.7882375,0.00959091145164272
0.795735,0.00968262391230711
0.8032325,0.00977435024793812
0.81073,0.00986609059212739
0.8182275,0.00995784507891676
0.825725,0.0100496138420255
0.8332225,0.0101413970156873
0.84072,0.0102331947336472
0.8482175,0.0103250071303003
0.855715,0.010416834339836
0.8632125,0.0105086764965871
0.87071,0.0106005337349895
0.8782075,0.0106924061895546
0.885705,0.0107842939950478
0.8932025,0.0108761972860316
0.9007,0.0109681161972237
0.9081975,0.0110600508637099
0.915695,0.0111520014203533
0.9231925,0.0112439680026001
0.93069,0.0113359507451593
0.9381875,0.0114279497837262
0.945685,0.0115199652533397
0.9531825,0.0116119972898285
0.96068,0.0117040460285197
0.9681775,0.0117961116054381
0.975675,0.0118881941561324
0.9831725,0.0119802938165489
0.99067,0.0120724107228915
0.9981675,0.0121645450110601
1.005665,0.012256696817385
1.0131625,0.0123488662781928
1.02066,0.0124410535299782
1.0281575,0.0125332587093525
1.035655,0.0126254819528386
1.0431525,0.012717723397319
1.05065,0.0128099831796508
1.0581475,0.012902261436943
1.065645,0.0129945583061603
1.0731425,0.0130868739247902
1.08064,0.0131792084300032
1.0881375,0.0132715619594164
1.095635,0.0133639346502866
1.1031325,0.0134563266407905
1.11063,0.0135487380685967
1.1181275,0.0136411690715711
1.125625,0.013733619788011
1.1331225,0.013826090355886
1.14062,0.0139185809136863
1.1481175,0.014011091599822
1.155615,0.014103622552851
1.1631125,0.0141961739115182
1.17061,0.014288745814681
1.1781075,0.0143813384012719
1.185605,0.0144739518104722
1.1931025,0.0145665861816015
1.2006,0.0146592416537266
1.2080975,0.0147519183665653
1.215595,0.0148446164598285
1.2230925,0.0149373360730912
1.23059,0.0150300773463415
1.2380875,0.0151228404197095
1.245585,0.0152156254333288
1.2530825,0.0153084325275073
1.26058,0.0154012618426022
1.2680775,0.0154941135195419
1.275575,0.015586987698752
1.2830725,0.0156798845214051
1.29057,0.0157728041282583
1.2980675,0.0158657466607172
1.305565,0.0159587122600969
1.3130625,0.0160517010677864
1.32056,0.0161447132255574
1.3280575,0.0162377488750213
1.335555,0.0163308081582685
1.3430525,0.0164238912174096
1.35055,0.0165169981946023
1.3580475,0.0166101292322729
1.365545,0.0167032844729819
1.3730425,0.0167964640594927
1.38054,0.0168896681344729
1.3880375,0.0169828968413582
1.395535,0.0170761503228886
1.4030325,0.0171694287227894
1.41053,0.0172627321843693
1.4180275,0.0173560608514647
1.425525,0.0174494148678337
1.4330225,0.017542794377531
1.44052,0.017636199524573
1.4480175,0.0177296304535883
1.455515,0.0178230873090853
1.4630125,0.0179165702355555
1.47051,0.0180100793780473
1.4780075,0.0181036148815021
1.485505,0.0181971768912257
1.4930025,0.0182907655524991
1.5005,0.0183843810110769
1.5079975,0.0184780234125347
1.515495,0.0185716929030349
1.5229925,0.0186653896284256
1.53049,0.0187591137352295
1.5379875,0.0188528653697863
1.545485,0.0189466446788785
1.5529825,0.0190404518093489
1.56048,0.0191342869082189
1.5679775,0.0192281501227382
1.575475,0.0193220416003055
1.5829725,0.0194159614886362
1.59047,0.0195099099354088
1.5979675,0.0196038870887795
1.605465,0.0196978930968075
1.6129625,0.0197919281080877
1.62046,0.0198859922711636
1.6279575,0.0199800857347716
1.635455,0.0200742086479422
1.6429525,0.020168361159947
1.65045,0.0202625434201636
1.6579475,0.020356755578292
1.665445,0.0204509977840453
1.6729425,0.0205452701876607
1.68044,0.0206395729391747
1.6879375,0.0207339061892347
1.695435,0.0208282700883864
1.7029325,0.0209226647877674
1.71043,0.0210170904382093
1.7179275,0.0211115471912643
1.725425,0.0212060351984057
1.7329225,0.0213005546114963
1.74042,0.0213951055824342
1.7479175,0.0214896882635363
1.755415,0.0215843028072624
1.7629125,0.0216789493663228
1.77041,0.0217736280935619
1.7779075,0.0218683391422603
1.785405,0.0219630826656368
1.7929025,0.0220578588175752
1.8004,0.0221526677517063
1.8078975,0.0222475096223734
1.815395,0.0223423845836577
1.8228925,0.0224372927903753
1.83039,0.0225322343972181
1.8378875,0.0226272095593566
1.845385,0.0227222184320993
1.8528825,0.0228172611711291
1.86038,0.0229123379321052
1.8678775,0.0230074488714148
1.875375,0.0231025941450663
1.8828725,0.0231977739098911
1.89037,0.0232929883226821
1.8978675,0.0233882375393834
1.905365,0.0234835217221144
1.9128625,0.0235788410226684
1.92036,0.0236741956016387
1.9278575,0.0237695856170834
1.935355,0.0238650112274115
1.9428525,0.0239604725914558
1.95035,0.0240559698682378
1.9578475,0.024151503217002
1.965345,0.0242470727975206
1.9728425,0.0243426787695431
1.98034,0.0244383212934289
1.9878375,0.0245340005295401
1.995335,0.0246297166386
2.0028325,0.0247254697817977
2.01033,0.0248212601204256
2.0178275,0.0249170878161882
2.025325,0.0250129530311513
2.0328225,0.0251088559274054
2.04032,0.0252047966676762
2.0478175,0.0253007754148249
2.055315,0.0253967923320898
2.0628125,0.0254928475828909
2.07031,0.0255889413312717
2.0778075,0.0256850737413309
2.085305,0.0257812449774593
2.0928025,0.025877455204627
2.1003,0.0259737045880018
2.1077975,0.0260699932930237
2.115295,0.026166321485521
2.1227925,0.0262626893316974
2.13029,0.02635909699815
2.1377875,0.0264555446516444
2.145285,0.0265520324594376
2.1527825,0.0266485605891218
2.16028,0.0267451292086717
2.1677775,0.0268417384862783
2.175275,0.0269383885907459
2.1827725,0.0270350796910785
2.19027,0.0271318119565836
2.1977675,0.0272285855571985
2.205265,0.0273254006629822
2.2127625,0.0274222574444621
2.22026,0.0275191560727038
2.2277575,0.0276160967189675
2.235255,0.0277130795549558
2.2427525,0.0278101047528593
2.25025,0.0279071724851583
2.2577475,0.0280042829248816
2.265245,0.0281014362453445
2.2727425,0.0281986326202413
2.28024,0.0282958722239099
2.2877375,0.0283931552309025
2.295235,0.0284904818164286
2.3027325,0.0285878521557778
2.31023,0.0286852664250369
2.3177275,0.0287827248005334
2.325225,0.0288802274591665
2.3327225,0.0289777745782474
2.34022,0.0290753663355534
2.3477175,0.0291730029091904
2.355215,0.0292706844781495
2.3627125,0.0293684112214479
2.37021,0.029466183318786
2.3777075,0.0295640009503134
2.385205,0.0296618642968773
2.3927025,0.0297597735395079
2.4002,0.0298577288599896
2.4076975,0.0299557304405484
2.415195,0.0300537784638633
2.4226925,0.0301518731133018
2.43019,0.0302500145726259
2.4376875,0.0303482030262828
2.445185,0.0304464386591752
2.4526825,0.0305447216568275
2.46018,0.0306430522051992
2.4676775,0.0307414304909651
2.475175,0.0308398567014819
2.4826725,0.0309383310244255
2.49017,0.0310368536482767
2.4976675,0.0311354247621808
2.505165,0.0312340445556614
2.5126625,0.031332713219105
2.52016,0.0314314309434313
2.5276575,0.0315301979202549
2.535155,0.0316290143417759
2.5426525,0.0317278804010172
2.55015,0.0318267962915423
2.5576475,0.0319257622076119
2.565145,0.0320247783442539
2.5726425,0.0321238448973237
2.58014,0.0322229620630202
2.5876375,0.032322130038796
2.595135,0.0324213490224104
2.6026325,0.0325206192126909
2.61013,0.0326199408091205
2.6176275,0.0327193140118954
2.625125,0.0328187390221017
2.6326225,0.032918216041796
2.64012,0.0330177452736197
2.6476175,0.0331173269211051
2.655115,0.0332169611887803
2.6626125,0.0333166482820864
2.67011,0.0334163884070476
2.6776075,0.0335161817710185
2.685105,0.0336160285818989
2.6926025,0.0337159290488585
2.7001,0.0338158833818947
2.7075975,0.033915891791953
2.715095,0.0340159544909533
2.7225925,0.0341160716921295
2.73009,0.0342162436094211
2.7375875,0.0343164704579735
2.745085,0.0344167524541238
2.7525825,0.0345170898151152
2.76008,0.0346174827594977
2.7675775,0.0347179315070473
2.775075,0.0348184362783602
2.7825725,0.0349189972957223
2.79007,0.0350196147823701
2.7975675,0.0351202889628777
2.805065,0.0352210200631446
2.8125625,0.0353218083103713
2.82006,0.0354226539331192
2.8275575,0.0355235571613816
2.835055,0.0356245182265108
2.8425525,0.0357255373613186
2.85005,0.0358266148002722
2.8575475,0.035927750779085
2.865045,0.0360289455352782
2.8725425,0.0361301993079341
2.88004,0.036231512337675
2.8875375,0.0363328848669082
2.895035,0.0364343171397715
2.9025325,0.0365358094021028
2.91003,0.036637361901673
2.9175275,0.0367389748880691
2.925025,0.0368406486127673
2.9325225,0.0369423833292736
2.94002,0.0370441792931771
2.9475175,0.0371460367620675
2.955015,0.0372479559956086
2.9625125,0.0373499372558467
2.97001,0.0374519808069656
2.9775075,0.0375540869155465
2.985005,0.0376562558505744
2.9925025,0.0377584878834202
3,0.0378607832881103

