"Freq [GHz]","atan(im(S(antenna,antenna))/(1+re(S(antenna,antenna))))-atan((-im(S(antenna,antenna))/(1-re(S(antenna,antenna))))) [deg]","re(Zo(antenna))*(sqrt((1+re(S(antenna,antenna)))**2+im(S(antenna,antenna))**2))/(sqrt((1-re(S(antenna,antenna)))**2+im(S(antenna,antenna))**2))_1 []"
0.001,-89.9999964434904,1157916.38535838
0.0084975,-90.0001735692422,137046.504063766
0.015995,-89.9998544200236,72811.5282845117
0.0234925,-89.999873862156,49574.6529293365
0.03099,-89.9998651846321,37581.0000933252
0.0384875,-89.9998490930161,30260.0703980364
0.045985,-89.9998295421314,25326.3442292557
0.0534825,-89.9998078456738,21775.8743943131
0.06098,-89.9997845424498,19098.4501671781
0.0684775,-89.9997598690869,17007.3078654367
0.075975,-89.9997339225463,15328.8787703147
0.0834725,-89.9997067274094,13951.9536122283
0.09097,-89.999678267495,12801.985227849
0.0984675,-89.9996485021492,11827.131012361
0.105965,-89.9996209189254,10990.2216884552
0.1134625,-89.9995941028783,10263.9110142257
0.12096,-89.9995672852007,9627.63304761163
0.1284575,-89.9995404659374,9065.62334801142
0.135955,-89.9995136451081,8565.59491675316
0.1434525,-89.9994868227182,8117.82946038421
0.15095,-89.9994599987546,7714.5394695466
0.1584475,-89.9994331731989,7349.41141302699
0.165945,-89.9994063460201,7017.27277805246
0.1734425,-89.9993795171865,6713.84573769548
0.18094,-89.9993526866551,6435.55952269294
0.1884375,-89.9993258543864,6179.41551842405
0.195935,-89.9992990203311,5942.8707733346
0.2034325,-89.999272184442,5723.75840165524
0.21093,-89.999245346668,5520.21951791618
0.2184275,-89.9992185069566,5330.6504511766
0.225925,-89.9991916652544,5153.66040454721
0.2334225,-89.9991648215072,4988.03726921631
0.24092,-89.9991379756595,4832.71982075918
0.2484175,-89.9991111276543,4686.77495005351
0.255915,-89.9990842774353,4549.37889648091
0.2634125,-89.9990574249452,4419.80168604698
0.27091,-89.9990305701272,4297.3941535595
0.2784075,-89.9990037129228,4181.57706175237
0.285905,-89.998976853275,4071.83193242987
0.2934025,-89.9989499911245,3967.69328339462
0.3009,-89.9989231264139,3868.74202596525
0.3083975,-89.9988962590854,3774.59982557745
0.315895,-89.9988693890805,3684.92426546266
0.3233925,-89.998842516342,3599.40468307534
0.33089,-89.9988156408098,3517.75857256419
0.3383875,-89.9987887624273,3439.72846549621
0.345885,-89.9987618811374,3365.07921726645
0.3533825,-89.9987349968811,3293.59563894326
0.36088,-89.9987081096012,3225.08042431257
0.3683775,-89.9986812192409,3159.35233006435
0.375875,-89.9986543257423,3096.24457377578
0.3833725,-89.9986274290491,3035.60341987528
0.39087,-89.9986005291042,2977.28692834715
0.3983675,-89.9985736258507,2921.16384473668
0.405865,-89.9985467192322,2867.11261318412
0.4133625,-89.9985198091935,2815.02049686725
0.42086,-89.9984928956776,2764.78279245827
0.4283575,-89.9984659786297,2716.30212707643
0.435855,-89.998439057994,2669.48782780279
0.4433525,-89.9984121337152,2624.2553551676
0.45085,-89.9983852057392,2580.52579316315
0.4583475,-89.9983582740104,2538.22538930997
0.465845,-89.9983313384749,2497.28513913712
0.4733425,-89.9983043990782,2457.64041015223
0.48084,-89.9982774557669,2419.23060099102
0.4883375,-89.9982505084872,2381.99883196548
0.495835,-89.9982235571859,2345.8916636874
0.5033325,-89.99819660181,2310.85884083955
0.51083,-89.9981696423064,2276.85305851123
0.5183275,-89.998142678623,2243.82974881311
0.525825,-89.9981157107072,2211.74688574753
0.5333225,-89.9980887385069,2180.56480653767
0.54082,-89.9980617619711,2150.24604781846
0.5483175,-89.9980347810477,2120.75519526669
0.555815,-89.9980077956859,2092.05874540126
0.5633125,-89.9979808058344,2064.12497841994
0.57081,-89.9979538114425,2036.9238410576
0.5783075,-89.9979268124604,2010.42683855663
0.585805,-89.9978998088373,1984.6069349332
0.5933025,-89.9978728005237,1959.43846080537
0.6008,-89.9978457874696,1934.89702812269
0.6082975,-89.9978187696258,1910.95945120162
0.615795,-89.9977917469431,1887.60367352959
0.6232925,-89.9977647193728,1864.80869985177
0.63079,-89.9977376868657,1842.55453310107
0.6382875,-89.9977106493739,1820.82211577327
0.645785,-89.9976836068482,1799.5932753858
0.6532825,-89.997656559242,1778.85067369232
0.66078,-89.9976295065061,1758.57775935464
0.6682775,-89.9976024485938,1738.75872380058
0.675775,-89.9975753854572,1719.3784600202
0.6832725,-89.9975483170493,1700.4225240749
0.69077,-89.9975212433229,1681.87709911306
0.6982675,-89.9974941642317,1663.72896170398
0.705765,-89.9974670797285,1645.96545031766
0.7132625,-89.9974399897673,1628.57443579254
0.72076,-89.9974128943011,1611.54429364643
0.7282575,-89.9973857932844,1594.86387809785
0.735755,-89.9973586866713,1578.52249767572
0.7432525,-89.9973315744154,1562.50989230524
0.75075,-89.9973044564716,1546.81621176681
0.7582475,-89.997277332794,1531.43199543293
0.765745,-89.9972502033373,1516.34815319549
0.7732425,-89.9972230680562,1501.55594750265
0.78074,-89.9971959269056,1487.0469764307
0.7882375,-89.9971687798403,1472.8131577221
0.795735,-89.9971416268155,1458.84671372576
0.8032325,-89.9971144677863,1445.14015718088
0.81073,-89.9970873027077,1431.6862777895
0.8182275,-89.9970601315351,1418.4781295273
0.825725,-89.9970329542241,1405.50901864574
0.8332225,-89.9970057707299,1392.77249232189
0.84072,-89.9969785810081,1380.26232791564
0.8482175,-89.9969513850141,1367.97252279659
0.855715,-89.9969241827033,1355.89728470581
0.8632125,-89.996896974032,1344.03102261983
0.87071,-89.9968697589551,1332.36833808668
0.8782075,-89.9968425374284,1320.90401700566
0.885705,-89.9968153094078,1309.63302182472
0.8932025,-89.9967880748485,1298.55048413069
0.9007,-89.9967608337063,1287.65169760971
0.9081975,-89.9967335859373,1276.93211135625
0.915695,-89.9967063314962,1266.38732351086
0.9231925,-89.9966790703392,1256.01307520798
0.93069,-89.9966518024216,1245.80524481623
0.9381875,-89.9966245276987,1235.75984245488
0.945685,-89.9965972461261,1225.87300477119
0.9531825,-89.9965699576591,1216.14098996423
0.96068,-89.9965426622526,1206.56017304168
0.9681775,-89.9965153598621,1197.12704129702
0.975675,-89.9964880504422,1187.83818999534
0.9831725,-89.9964607339485,1178.69031825638
0.99067,-89.9964334103353,1169.68022512469
0.9981675,-89.9964060795573,1160.80480581678
1.005665,-89.9963787415695,1152.06104813618
1.0131625,-89.9963513963257,1143.44602904769
1.02066,-89.9963240437807,1134.95691140257
1.0281575,-89.9962966838885,1126.59094080707
1.035655,-89.996269316603,1118.34544262697
1.0431525,-89.996241941878,1110.21781912123
1.05065,-89.996214559667,1102.20554669844
1.0581475,-89.9961871699236,1094.3061732899
1.065645,-89.996159772601,1086.51731583355
1.0731425,-89.9961323676522,1078.83665786339
1.08064,-89.99610495503,1071.26194719929
1.0881375,-89.996077534687,1063.79099373223
1.095635,-89.9960501065756,1056.42166730054
1.1031325,-89.9960226706478,1049.1518956527
1.11063,-89.9959952268556,1041.97966249271
1.1181275,-89.9959677751506,1034.903005604
1.125625,-89.9959403154842,1027.92001504845
1.1331225,-89.9959128478075,1021.0288314368
1.14062,-89.9958853720713,1014.2276442673
1.1481175,-89.9958578882263,1007.51469032952
1.155615,-89.9958303962228,1000.8882521702
1.1631125,-89.9958028960105,994.34665661847
1.17061,-89.9957753875395,987.888273367798
1.1781075,-89.9957478707589,981.511513611992
1.185605,-89.9957203456178,975.214828733026
1.1931025,-89.995692812065,968.996709038312
1.2006,-89.9956652700489,962.855682545286
1.2080975,-89.9956377195179,956.79031381126
1.215595,-89.9956101604194,950.799202806567
1.2230925,-89.995582592701,944.88098382916
1.23059,-89.9955550163097,939.034324458882
1.2380875,-89.9955274311924,933.257924549737
1.245585,-89.9954998372953,927.55051525855
1.2530825,-89.9954722345645,921.910858108503
1.26058,-89.9954446229457,916.337744086087
1.2680775,-89.9954170023843,910.829992770087
1.275575,-89.995389372825,905.386451491293
1.2830725,-89.9953617342125,900.005994521659
1.29057,-89.9953340864908,894.687522291736
1.2980675,-89.9953064296039,889.429960635222
1.305565,-89.995278763495,884.232260059537
1.3130625,-89.9952510881072,879.093395041398
1.32056,-89.9952234033832,874.012363346378
1.3280575,-89.9951957092649,868.988185371525
1.335555,-89.9951680056945,864.019903510114
1.3430525,-89.9951402926131,859.10658153768
1.35055,-89.9951125699618,854.247304018503
1.3580475,-89.9950848376812,849.441175731752
1.365545,-89.9950570957115,844.68732111653
1.3730425,-89.9950293439927,839.984883735107
1.38054,-89.9950015824637,835.333025753637
1.3880375,-89.9949738110638,830.730927439709
1.395535,-89.9949460297316,826.177786676093
1.4030325,-89.9949182384051,821.672818490077
1.41053,-89.994890437022,817.215254597811
1.4180275,-89.9948626255197,812.804342963114
1.425525,-89.9948348038352,808.439347370191
1.4330225,-89.9948069719047,804.119547009778
1.44052,-89.9947791296646,799.844236078198
1.4480175,-89.9947512770504,795.612723388882
1.455515,-89.9947234139974,791.424331995888
1.4630125,-89.9946955404405,787.278398829005
1.47051,-89.9946676563142,783.174274340014
1.4780075,-89.9946397615526,779.111322159715
1.485505,-89.9946118560891,775.088918765344
1.4930025,-89.9945839398573,771.106453158005
1.5005,-89.9945560127899,767.163326549782
1.5079975,-89.9945280748194,763.258952060173
1.515495,-89.9945001258779,759.39275442154
1.5229925,-89.9944721658971,755.564169693266
1.53049,-89.9944441948083,751.7726449843
1.5379875,-89.9944162125428,748.017638183828
1.545485,-89.9943882190307,744.298617699777
1.5529825,-89.9943602142026,740.6150622049
1.56048,-89.9943321979883,736.966460390171
1.5679775,-89.9943041703172,733.352310725269
1.575475,-89.9942761311186,729.772121225884
1.5829725,-89.9942480803213,726.225409227649
1.59047,-89.9942200178538,722.711701166462
1.5979675,-89.9941919436443,719.230532364987
1.605465,-89.9941638576207,715.781446825147
1.6129625,-89.9941357597105,712.363997026392
1.62046,-89.994107649841,708.977743729582
1.6279575,-89.994079527939,705.622255786272
1.635455,-89.9940513939313,702.297109953257
1.6429525,-89.9940232477444,699.001890712189
1.65045,-89.9939950893042,695.736190094108
1.6579475,-89.9939669185365,692.499607508738
1.665445,-89.9939387353673,689.291749578394
1.6729425,-89.9939105397215,686.112229976349
1.68044,-89.9938823315245,682.960669269535
1.6879375,-89.9938541107012,679.836694765433
1.695435,-89.9938258771762,676.739940363026
1.7029325,-89.993797630874,673.670046407683
1.71043,-89.9937693717189,670.626659549872
1.7179275,-89.9937410996352,667.609432607561
1.725425,-89.9937128145467,664.618024432212
1.7329225,-89.9936845163773,661.652099778253
1.74042,-89.9936562050506,658.711329175921
1.7479175,-89.9936278804902,655.795388807378
1.755415,-89.9935995426197,652.903960386008
1.7629125,-89.9935711913621,650.036731038782
1.77041,-89.9935428266409,647.193393191624
1.7779075,-89.9935144483791,644.373644457667
1.785405,-89.9934860564999,641.577187528333
1.7929025,-89.9934576509263,638.80373006714
1.8004,-89.9934292315815,636.052984606163
1.8078975,-89.9934007983883,633.324668445073
1.815395,-89.9933723512698,630.618503552678
1.8228925,-89.9933438901489,627.934216470891
1.83039,-89.9933154149487,625.27153822106
1.8378875,-89.9932869255923,622.630204212593
1.845385,-89.9932584220029,620.009954153809
1.8528825,-89.9932299041036,617.410531964955
1.86038,-89.9932013718177,614.831685693341
1.8678775,-89.9931728250685,612.273167430524
1.875375,-89.9931442637797,609.734733231554
1.8828725,-89.9931156878748,607.216143036381
1.89037,-89.9930870972776,604.717160594752
1.8978675,-89.993058491912,602.237553439843
1.905365,-89.9930298717023,599.777092474008
1.9128625,-89.9930012365727,597.335552723259
1.92036,-89.9929725864477,594.91271229228
1.9278575,-89.9929439212521,592.508352880067
1.935355,-89.9929152409111,590.122259559767
1.9428525,-89.9928865453496,587.754220720018
1.95035,-89.9928578344935,585.404028001929
1.9578475,-89.9928291082685,583.071476236941
1.965345,-89.9928003666005,580.756363386019
1.9728425,-89.9927716094164,578.458490480186
1.98034,-89.9927428366427,576.1776615624
1.9878375,-89.9927140482068,573.913683630743
1.995335,-89.9926852440358,571.666366582887
2.0028325,-89.992656424058,569.435523161807
2.01033,-89.9926275882015,567.220968902709
2.0178275,-89.9925987363949,565.022522081137
2.025325,-89.9925698685675,562.840003662236
2.0328225,-89.9925409846488,560.673237251133
2.04032,-89.9925120845686,558.522049044418
2.0478175,-89.9924831682576,556.386267782683
2.055315,-89.9924542356465,554.265724704106
2.0628125,-89.9924252866667,552.160253499041
2.07031,-89.9923963212502,550.069690265599
2.0778075,-89.9923673393291,547.993873466185
2.085305,-89.9923383408364,545.93264388498
2.0928025,-89.9923093257056,543.885844586329
2.1003,-89.9922802938701,541.853320874023
2.1077975,-89.9922512452648,539.834920251451
2.115295,-89.9922221798242,537.830492382592
2.1227925,-89.9921930974839,535.839889053846
2.13029,-89.9921639981799,533.862964136656
2.1377875,-89.9921348818484,531.899573550929
2.145285,-89.9921057484266,529.949575229209
2.1527825,-89.9920765978518,528.012829081617
2.16028,-89.9920474300622,526.089196961501
2.1677775,-89.9920182449961,524.178542631812
2.175275,-89.9919890425927,522.28073173217
2.1827725,-89.9919598227912,520.395631746607
2.19027,-89.9919305855317,518.523111971972
2.1977675,-89.9919013307545,516.663043486985
2.205265,-89.9918720584005,514.815299121921
2.2127625,-89.9918427684109,512.979753428905
2.22026,-89.9918134607272,511.156282652817
2.2277575,-89.9917841352915,509.344764702773
2.235255,-89.9917547920461,507.545079124186
2.2427525,-89.9917254309336,505.757107071391
2.25025,-89.9916960518969,503.980731280803
2.2577475,-89.9916666548789,502.215836044624
2.265245,-89.9916372398231,500.462307185059
2.2727425,-89.9916078066729,498.720032029052
2.28024,-89.9915783553716,496.988899383511
2.2877375,-89.991548885863,495.268799511026
2.295235,-89.9915193980904,493.559624106054
2.3027325,-89.9914898919972,491.861266271582
2.31023,-89.9914603675266,490.173620496227
2.3177275,-89.9914308246217,488.496582631791
2.325225,-89.991401263225,486.830049871247
2.3327225,-89.9913716832788,485.173920727143
2.34022,-89.9913420847248,483.528095010431
2.3477175,-89.991312467504,481.892473809689
2.355215,-89.9912828315569,480.266959470745
2.3627125,-89.9912531768229,478.651455576689
2.37021,-89.9912235032408,477.04586692826
2.3777075,-89.9911938107479,475.450099524603
2.385205,-89.9911640992805,473.864060544391
2.3927025,-89.9911343687735,472.287658327296
2.4002,-89.9911046191602,470.720802355811
2.4076975,-89.9910748503722,469.163403237408
2.415195,-89.9910450623392,467.615372687024
2.4226925,-89.9910152549889,466.076623509878
2.43019,-89.9909854282467,464.547069584599
2.4376875,-89.9909555820353,463.026625846663
2.445185,-89.9909257162749,461.51520827214
2.4526825,-89.9908958308827,460.012733861731
2.46018,-89.9908659257726,458.5191206251
2.4676775,-89.9908360008549,457.034287565482
2.475175,-89.9908060560364,455.558154664583
2.4826725,-89.9907760912195,454.09064286774
2.49017,-89.9907461063024,452.631674069348
2.4976675,-89.9907161011784,451.181171098556
2.505165,-89.9906860757357,449.739057705212
2.5126625,-89.9906560298573,448.305258546057
2.52016,-89.9906259634197,446.879699171165
2.5276575,-89.9905958762937,445.462306010625
2.535155,-89.9905657683429,444.053006361451
2.5426525,-89.9905356394238,442.651728374731
2.55015,-89.9905054893853,441.258401042987
2.5576475,-89.9904753180678,439.872954187769
2.565145,-89.9904451253028,438.495318447456
2.5726425,-89.9904149109129,437.12542526527
2.58014,-89.99038467471,435.763206877495
2.5876375,-89.9903544164956,434.408596301902
2.595135,-89.99032413606,433.061527326367
2.6026325,-89.9902938331811,431.72193449769
2.61013,-89.9902635076241,430.389753110593
2.6176275,-89.9902331591404,429.064919196916
2.625125,-89.990202787467,427.747369514989
2.6326225,-89.9901723923253,426.437041539182
2.64012,-89.9901419734205,425.133873449629
2.6476175,-89.9901115304403,423.837804122131
2.655115,-89.990081063054,422.548773118216
2.6626125,-89.9900505709114,421.266720675372
2.67011,-89.9900200536416,419.991587697436
2.6776075,-89.9899895108517,418.723315745139
2.685105,-89.9899589421257,417.461847026814
2.6926025,-89.9899283470228,416.207124389246
2.7001,-89.9898977250764,414.959091308675
2.7075975,-89.9898670757921,413.717691881942
2.715095,-89.9898363986466,412.482870817779
2.7225925,-89.9898056930857,411.25457342824
2.73009,-89.9897749585226,410.03274562026
2.7375875,-89.9897441943358,408.817333887358
2.745085,-89.9897133998676,407.608285301467
2.7525825,-89.9896825744218,406.405547504887
2.76008,-89.9896517172612,405.209068702372
2.7675775,-89.9896208276061,404.018797653336
2.775075,-89.9895899046309,402.834683664174
2.7825725,-89.989558947462,401.656676580713
2.79007,-89.9895279551753,400.484726780769
2.7975675,-89.9894969267931,399.318785166816
2.805065,-89.9894658612811,398.158803158775
2.8125625,-89.989434757545,397.004732686899
2.82006,-89.989403614428,395.856526184777
2.8275575,-89.9893724307061,394.714136582428
2.835055,-89.9893412050854,393.577517299507
2.8425525,-89.9893099361975,392.446622238607
2.85005,-89.9892786225959,391.321405778656
2.8575475,-89.9892472627511,390.201822768407
2.865045,-89.9892158550465,389.087828520031
2.8725425,-89.9891843977731,387.979378802789
2.88004,-89.9891528891247,386.876429836795
2.8875375,-89.9891213271923,385.778938286876
2.895035,-89.9890897099584,384.686861256496
2.9025325,-89.989058035291,383.600156281788
2.91003,-89.9890263009375,382.518781325641
2.9175275,-89.9889945045173,381.442694771886
2.925025,-89.9889626435151,380.371855419546
2.9325225,-89.9889307152735,379.306222477165
2.94002,-89.988898716985,378.245755557209
2.9475175,-89.9888666456831,377.190414670541
2.955015,-89.988834498234,376.140160220957
2.9625125,-89.9888022713271,375.094952999796
2.97001,-89.9887699614646,374.054754180614
2.9775075,-89.9887375649517,373.019525313913
2.985005,-89.9887050778848,371.989228321946
2.9925025,-89.9886724961402,370.963825493565
3,-89.9886398153611,369.943279479138

