"Freq [GHz]","dB(S(waveport1:1,waveport3:1)) []","dB(S(waveport1:1,waveport2:1)) []","dB(S(waveport1:1,waveport4:1)) []","ang_rad(S(waveport1:1,waveport3:1)) [rad]","ang_rad(S(waveport1:1,waveport2:1)) [rad]","ang_rad(S(waveport1:1,waveport4:1)) [rad]"
0.001,-107.427278603039,-3.94853524463884E-10,-115.28371667997,1.56869638410643,-0.00209808219255805,1.56868596249491
0.0084975,-88.8414584244093,-1.4671059186197E-08,-96.697892420505,1.55295213756299,-0.0178282588048911,1.55286322261615
0.015995,-83.3476028798041,-5.20429386615008E-08,-91.2040290596017,1.53720784831459,-0.033558458061621,1.53704054992909
0.0234925,-80.0087128318466,-1.1223718737602E-07,-87.8651266565399,1.52146357429632,-0.0492886574305965,1.52121797391888
0.03099,-77.6028795380417,-1.94959940502792E-07,-85.459278664796,1.5057193132148,-0.0650188568855602,1.50539567662273
0.0384875,-75.720934274002,-2.99929532123361E-07,-83.5773275198047,1.48997506575572,-0.0807490564352293,1.48957538048148
0.045985,-74.175025469424,-4.26878732460933E-07,-82.0312773295097,1.47423083255355,-0.0964792560922425,1.47375372277709
0.0534825,-72.8631399853452,-5.75610469612131E-07,-80.7193890759453,1.45848661329946,-0.112209455867611,1.45792747801526
0.06098,-71.7236540008627,-7.46070314191729E-07,-79.5798619583107,1.44274240633095,-0.12793965576848,1.44210488449191
0.0684775,-70.7164766143062,-9.38432541721874E-07,-78.5726286491291,1.42699820833841,-0.143669855796523,1.42628252485497
0.075975,-69.814056245528,-1.15319919803272E-06,-77.6701405745326,1.41125401410976,-0.159400055946377,1.41046024348404
0.0834725,-68.9966416165084,-1.39131195167238E-06,-76.852646536657,1.39550981629103,-0.175130256203945,1.39463800201053
0.09097,-68.2495894996083,-1.6542766079725E-06,-76.1055026427168,1.3797656051555,-0.190860456544486,1.37881577048604
0.0984675,-67.561742285686,-1.94430018256198E-06,-75.4175503120163,1.36402136837896,-0.206590656930433,1.36299351401923
0.105965,-66.9244024815561,-2.25860333812746E-06,-74.7801066657799,1.3482771173912,-0.222320857629984,1.34717102477884
0.1134625,-66.3306588680102,-2.59499753642949E-06,-74.1862550434271,1.33253288555348,-0.23805105859899,1.33134860964506
0.12096,-65.7749284909448,-2.95401277362627E-06,-73.6304091972733,1.31678867285676,-0.253781259794668,1.31552633500916
0.1284575,-65.2526366659711,-3.3355773152107E-06,-73.1079944272926,1.3010444795134,-0.269511461232992,1.29970420315755
0.135955,-64.7599879249254,-3.73961516933144E-06,-72.6152152487097,1.28530030589376,-0.285241662930119,1.28388221742694
0.1434525,-64.2937985159594,-4.16604613886377E-06,-72.1488878920948,1.26955615248307,-0.30097186490241,1.2680603819176
0.15095,-63.8513716246215,-4.61478589758839E-06,-71.7063155244503,1.25381201985105,-0.316702067166431,1.25223870129142
0.1584475,-63.4304028728737,-5.08574604804799E-06,-71.285193748233,1.23806790863011,-0.332432269738973,1.23641718062664
0.165945,-63.0289076861895,-5.57883419579713E-06,-70.883537968457,1.22232381949927,-0.348162472637056,1.22059582531137
0.1734425,-62.6451647239185,-6.0939540197948E-06,-70.4996268230651,1.20657975317225,-0.363892675877941,1.20477464096415
0.18094,-62.2776712898799,-6.63100534761843E-06,-70.1319575935275,1.19083571038841,-0.379622879479142,1.18895363337377
0.1884375,-61.9251078019156,-7.18988423164216E-06,-69.7792106744022,1.17509169190578,-0.395353083458434,1.1731328084529
0.195935,-61.5863091978245,-7.77048304739452E-06,-69.440220979275,1.15934769849563,-0.411083287833863,1.1573121722019
0.2034325,-61.2602417135836,-8.37269054755697E-06,-69.1139547189882,1.14360373093813,-0.426813492623759,1.14149173068015
0.21093,-60.9459838663711,-8.99639198346529E-06,-68.7994903846708,1.12785979001894,-0.44254369784674,1.12567148998313
0.2184275,-60.6427107605897,-9.6414691687512E-06,-68.4960030537688,1.11211587652636,-0.458273903521725,1.10985145622367
0.225925,-60.3496810435671,-1.03078005834857E-05,-68.202751345754,1.09637199124906,-0.474004109667942,1.09403163551668
0.2334225,-60.0662259915959,-1.09952614696434E-05,-67.9190665081713,1.08062813497415,-0.48973431630494,1.07821203396633
0.24092,-59.7917403219832,-1.17037239236737E-05,-67.6443432286967,1.06488430848556,-0.505464523452591,1.06239265765533
0.2484175,-59.5256744135724,-1.24330569987156E-05,-67.3780318556678,1.04914051256269,-0.521194731131105,1.04657351263576
0.255915,-59.2675276843307,-1.31831268039188E-05,-67.1196317756793,1.03339674797919,-0.536924939361037,1.0307546049212
0.2634125,-59.0168429254413,-1.39537966191945E-05,-66.8686857476847,1.01765301550197,-0.552655148163291,1.01493594047992
0.27091,-58.7732014307618,-1.47449269848938E-05,-66.6247750324635,1.00190931589029,-0.568385357559133,0.999117525228809
0.2784075,-58.5362187913176,-1.55563758175225E-05,-66.3875151871244,0.986165649894956,-0.584115567570197,0.983299365028124
0.285905,-58.3055412487542,-1.63879985206342E-05,-66.1565524185666,0.970422018257601,-0.599845778218491,0.967481465676669
0.2934025,-58.0808425209019,-1.72396480976529E-05,-65.9315604090549,0.954678421710069,-0.615575989526406,0.951663832907524
0.3009,-57.8618210279521,-1.81111752618014E-05,-65.7122375424054,0.938934860973809,-0.631306201516721,0.935846472384139
0.3083975,-57.6481974600676,-1.90024285469949E-05,-65.498304471607,0.923191336759356,-0.647036414212612,0.920029389696763
0.315895,-57.4397126372029,-1.99132544331994E-05,-65.2895019786512,0.907447849765828,-0.662766627637658,0.904212590359148
0.3233925,-57.2361256199967,-2.08434974553963E-05,-65.0855890854359,0.891704400680481,-0.678496841815846,0.888396079805497
0.33089,-57.0372120371997,-2.17930003250834E-05,-64.8863413812039,0.875960990178283,-0.694227056771578,0.872579863387622
0.3383875,-56.8427626005207,-2.2761604050812E-05,-64.6915495374003,0.860217618921516,-0.709957272529676,0.856763946372285
0.345885,-56.6525817822412,-2.37491480616164E-05,-64.501017985298,0.844474287559411,-0.725687489115387,0.840948333938687
0.3533825,-56.4664866346496,-2.47554703217647E-05,-64.3145637354439,0.828730996727787,-0.741417706554392,0.825133031176103
0.36088,-56.2843057334269,-2.57804074522605E-05,-64.1320153210558,0.81298774704873,-0.757147924872805,0.809318043081653
0.3683775,-56.1058782296875,-2.68237948668088E-05,-63.9532118500756,0.797244539130269,-0.772878144097182,0.79350337455816
0.375875,-55.9310529975367,-2.7885466879817E-05,-63.7780021527384,0.781501373566086,-0.788608364254526,0.777689030412137
0.3833725,-55.7596878658235,-2.89652568394683E-05,-63.6062440133379,0.765758250935225,-0.804338585372285,0.76187501535185
0.39087,-55.5916489243034,-3.00629972395801E-05,-63.4378034764011,0.750015171801815,-0.820068807478366,0.746061333985466
0.3983675,-55.426809895725,-3.11785198738928E-05,-63.2725542187885,0.734272136714826,-0.835799030601127,0.730247990819297
0.405865,-55.2650515664667,-3.23116559199626E-05,-63.1103769803422,0.718529146207799,-0.851529254769392,0.714434990256092
0.4133625,-55.1062612692886,-3.34622360963441E-05,-62.9511590466521,0.702786200798622,-0.867259480012444,0.69862233659342
0.42086,-54.9503324125816,-3.46300907667338E-05,-62.794793778317,0.687043300989296,-0.882989706360034,0.68281003402211
0.4283575,-54.7971640511831,-3.58150500788305E-05,-62.6411801817739,0.671300447265714,-0.898719933842383,0.666998086624747
0.435855,-54.6466604944338,-3.70169440781231E-05,-62.4902225173687,0.655557640097459,-0.914450162490181,0.651186498374241
0.4433525,-54.498730947663,-3.82356028313212E-05,-62.3418299408541,0.639814879937585,-0.930180392334592,0.635375273132445
0.45085,-54.3532891837375,-3.94708565623229E-05,-62.1959161749528,0.624072167222441,-0.945910623407257,0.619564414648819
0.4583475,-54.2102532417009,-4.0722535751538E-05,-62.0523992080107,0.608329502371478,-0.961640855740289,0.603753926559172
0.465845,-54.0695451498634,-4.19904712814986E-05,-61.9112010171001,0.592586885787069,-0.977371089366284,0.587943812384428
0.4733425,-53.9310906710007,-4.32744945438976E-05,-61.7722473132328,0.576844317854343,-0.993101324318313,0.572134075529463
0.48084,-53.7948190675766,-4.45744375553057E-05,-61.6354673065974,0.561101798941019,-1.00883156062993,0.556324719281979
0.4883375,-53.6606628851303,-4.58901330883176E-05,-61.5007934899606,0.545359329397251,-1.02456179833516,0.540515746811434
0.495835,-53.5285577521681,-4.7221414778591E-05,-61.3681614385727,0.529616909555481,-1.04029203746852,0.524707161168013
0.5033325,-53.3984421950717,-4.85681172473144E-05,-61.2375096250916,0.513874539730298,-1.056022278065,0.508898965281654
0.51083,-53.2702574666927,-4.99300762140314E-05,-61.1087792481912,0.4981322202183,-1.07175252016007,0.493091161961113
0.5183275,-53.1439473874354,-5.1307128605609E-05,-60.9819140736586,0.482389951297969,-1.08748276378969,0.477283753893075
0.525825,-53.0194581977516,-5.26991126748481E-05,-60.8568602869046,0.466647733229549,-1.10321300899028,0.461476743641318
0.5333225,-52.8967384210785,-5.41058681017372E-05,-60.7335663559162,0.450905566254931,-1.11894325579874,0.445670133645915
0.54082,-52.7757387363453,-5.55272361130279E-05,-60.6119829037777,0.435163450597546,-1.13467350425247,0.429863926222476
0.5483175,-52.6564118592566,-5.69630595805956E-05,-60.4920625899696,0.419421386462263,-1.15040375438932,0.41405812356145
0.555815,-52.5387124316381,-5.8413183124622E-05,-60.3737599997296,0.403679374035295,-1.16613400624761,0.398252727727452
0.5633125,-52.4225969181968,-5.98774532167775E-05,-60.2570315408277,0.387937413484108,-1.18186425986616,0.382447740658645
0.57081,-52.3080235101068,-6.13557182969052E-05,-60.1418353471676,0.372195504957343,-1.19759451528423,0.366643164166165
0.5783075,-52.1949520348865,-6.28478288395586E-05,-60.0281311886788,0.356453648584734,-1.21332477254155,0.350838999933582
0.585805,-52.0833438720808,-6.43536374764717E-05,-59.9158803870146,0.340711844477043,-1.22905503167832,0.335035249516412
0.5933025,-51.9731618743052,-6.58729990823842E-05,-59.8050457366114,0.324970092725997,-1.24478529273522,0.319231914341667
0.6008,-51.8643702932483,-6.74057708570099E-05,-59.6955914307072,0.309228393404225,-1.26051555575334,0.303428995707443
0.6082975,-51.7569347102635,-6.89518124291843E-05,-59.5874829919479,0.293486746565213,-1.27624582077427,0.287626494782563
0.615795,-51.6508219712114,-7.05109859291902E-05,-59.4806872072462,0.277745152243254,-1.29197608784003,0.27182441260625
0.6232925,-51.5460001252465,-7.20831560880841E-05,-59.3751720665836,0.262003610453412,-1.30770635699309,0.256022750087844
0.63079,-51.4424383672632,-7.36681902945921E-05,-59.2709067054718,0.246262121191487,-1.32343662827637,0.240221508006566
0.6382875,-51.3401069837428,-7.52659587060096E-05,-59.1678613508157,0.230520684433989,-1.33916690173321,0.224420687011319
0.645785,-51.2389773017623,-7.68763342915961E-05,-59.0660072699374,0.214779300138113,-1.35489717740741,0.208620287620527
0.6532825,-51.1390216409468,-7.8499192918403E-05,-58.9653167225453,0.199037968241727,-1.37062745534318,0.192820310222024
0.66078,-51.0402132681639,-8.01344134342063E-05,-58.8657629154429,0.183296688663361,-1.38635773558517,0.177020755072976
0.6682775,-50.9425263547738,-8.17818777109037E-05,-58.7673199597956,0.167555461302204,-1.40208801817845,0.161221622299845
0.675775,-50.8459359362644,-8.34414707284122E-05,-58.6699628307809,0.151814286038101,-1.41781830316849,0.145422911898396
0.6832725,-50.7504178741138,-8.51130806151725E-05,-58.573667329467,0.136073162731565,-1.43354859060121,0.129624623733744
0.69077,-50.6559488197339,-8.67965987272254E-05,-58.4784100467718,0.12033209122379,-1.44927888052288,0.113826757540432
0.6982675,-50.5625061803604,-8.84919196925733E-05,-58.384168329369,0.104591071336664,-1.46500917298023,0.0980293129225633
0.705765,-50.4700680867646,-9.0198941463256E-05,-58.290920247415,0.0888501028727969,-1.48073946802034,0.0822322893539631
0.7132625,-50.3786133626715,-9.19175653587476E-05,-58.1986445639827,0.0731091856155503,-1.4964697656907,0.0664356861783797
0.72076,-50.2881214957765,-9.3647696131534E-05,-58.1073207060945,0.0573683193290689,-1.51220006603919,0.0506395026097302
0.7282575,-50.1985726102628,-9.5389241983508E-05,-58.0169287372545,0.0416275037583238,-1.52793036911406,0.0348437377323756
0.735755,-50.1099474407261,-9.71421146247971E-05,-57.927449331389,0.0258867386291558,-1.54366067496392,0.0190483905014456
0.7432525,-50.0222273074207,-9.89062293007663E-05,-57.838863748108,0.0101460236483243,-1.55939098363778,0.00325345974319099
0.75075,-49.9353940927492,-0.000100681504830595,-57.7511538092107,-0.00559464149643365,-1.57512129518497,-0.0125410558446207
0.7582475,-49.8494302189195,-0.000102467863625601,-57.6643018763575,-0.0213352571363458,-1.59085160965521,-0.0283351576922725
0.765745,-49.7643186267018,-0.000104265231736498,-57.5782908298424,-0.0370758236215365,-1.60658192709855,-0.04412884735763
0.7732425,-49.6800427552201,-0.000106073538862074,-57.4931040484002,-0.0528163413209585,-1.62231224756537,-0.0599221265256374
0.78074,-49.5965865227198,-0.00010789271836752,-57.4087253899885,-0.0685568106223153,-1.63804257110642,-0.0757149970077714
0.7882375,-49.5139343082534,-0.000109722707310467,-57.3251391734895,-0.0842972319319822,-1.65377289777275,-0.0915074607414679
0.795735,-49.4320709342339,-0.000111563446458351,-57.2423301612777,-0.10003760567492,-1.66950322761573,-0.107299519789505
0.8032325,-49.3509816498061,-0.000113414880282627,-57.1602835426068,-0.115777932294586,-1.68523356068707,-0.123091176339354
0.81073,-49.270652114991,-0.000115276956988666,-57.0789849177687,-0.13151821225284,-1.70096389703877,-0.138882432702498
0.8182275,-49.1910683855595,-0.000117149628507085,-56.998420282982,-0.147258446029842,-1.71669423672313,-0.154673291313712
0.825725,-49.1122168985963,-0.000119032850498566,-56.9185760159709,-0.162998634123952,-1.73242457979277,-0.170463754730305
0.8332225,-49.0340844587168,-0.000120926582352895,-56.8394388621965,-0.17873877705162,-1.74815492630056,-0.186253825631343
0.84072,-48.9566582249007,-0.000122830787194759,-56.7609959217054,-0.194478875347275,-1.76388527629969,-0.202043506816817
0.8482175,-48.8799256979108,-0.00012474543185481,-56.6832346365624,-0.210218929563206,-1.7796156298436,-0.217832801206801
0.855715,-48.8038747082653,-0.000126670486893783,-56.6061427788375,-0.225958940269441,-1.795345986986,-0.233621711840555
0.8632125,-48.7284934047348,-0.000128605926561997,-56.5297084391171,-0.241698908053625,-1.81107634778089,-0.249410241875618
0.87071,-48.6537702433367,-0.000130551728786819,-56.4539200155129,-0.257438833520886,-1.82680671228249,-0.265198394586844
0.8782075,-48.5796939768018,-0.000132507875178459,-56.3787662031418,-0.273178717293705,-1.84253708054528,-0.280986173365435
0.885705,-48.5062536444888,-0.000134474350987537,-56.3042359840548,-0.288918560011777,-1.85826745262398,-0.296773581717914
0.8932025,-48.4334385627231,-0.000136451145086769,-56.2303186175898,-0.304658362331868,-1.87399782857356,-0.312560623265095
0.9007,-48.3612383155409,-0.000138438249958434,-56.1570036311287,-0.320398124927675,-1.8897282084492,-0.328347301741001
0.9081975,-48.2896427458156,-0.000140435661649049,-56.084280811238,-0.33613784848967,-1.9054585923063,-0.34413362099176
0.915695,-48.2186419467501,-0.000142443379747202,-56.0121401951744,-0.351877533724952,-1.9211889802005,-0.359919584974479
0.9231925,-48.1482262537156,-0.000144461407363295,-55.9405720627363,-0.367617181357091,-1.93691937218761,-0.375705197756078
0.93069,-48.0783862364207,-0.000146489751085197,-55.8695669284468,-0.383356792125965,-1.95264976832367,-0.391490463512103
0.9381875,-48.0091126913944,-0.000148528420925202,-55.7991155340495,-0.3990963667876,-1.9683801686649,-0.407275386525507
0.945685,-47.9403966347692,-0.000150577430321004,-55.7292088413038,-0.414835906114,-1.98411057326772,-0.423059971185405
0.9531825,-47.8722292953479,-0.000152636796062404,-55.6598380250653,-0.430575410892978,-1.99984098218873,-0.4388442219858
0.96068,-47.8046021079433,-0.000154706538263356,-55.5909944666378,-0.446314881927984,-2.0155713954847,-0.454628143524294
0.9681775,-47.7375067069765,-0.000156786680318568,-55.5226697473836,-0.462054320037928,-2.03130181321257,-0.470411740500753
0.975675,-47.6709349203217,-0.000158877248850473,-55.4548556425808,-0.477793726056999,-2.04703223542945,-0.48619501771596
0.9831725,-47.6048787633874,-0.000160978273671621,-55.3875441155169,-0.493533100834481,-2.0627626621926,-0.501977980070246
0.99067,-47.539330433422,-0.000163089787738394,-55.3207273118055,-0.509272445234572,-2.07849309355943,-0.517760632562083
0.9981675,-47.4742823040342,-0.000165211827088331,-55.2543975539193,-0.525011760136189,-2.0942235295875,-0.533542980286666
1.005665,-47.4097269199185,-0.000167344430802518,-55.1885473359269,-0.54075104643278,-2.10995397033452,-0.549325028434461
1.0131625,-47.3456569917772,-0.000169487640950628,-55.1231693184257,-0.556490305032133,-2.12568441585831,-0.565106782289739
1.02066,-47.2820653914285,-0.000171641502529207,-55.058256323662,-0.572229536856169,-2.14141486621684,-0.580888247229082
1.0281575,-47.2189451470947,-0.000173806063414423,-54.9938013308298,-0.58796874284075,-2.15714532146819,-0.596669428719866
1.035655,-47.1562894388613,-0.000175981374315784,-54.9297974715407,-0.603707923935477,-2.17287578167056,-0.612450332318728
1.0431525,-47.0940915942997,-0.000178167488713455,-54.8662380254576,-0.619447081103478,-2.18860624688226,-0.628230963670006
1.05065,-47.032345084247,-0.000180364462797515,-54.8031164160848,-0.635186215321206,-2.20433671716172,-0.644011328504159
1.0581475,-46.9710435187357,-0.000182572355411059,-54.740426206708,-0.65092532757823,-2.22006719256744,-0.659791432636171
1.065645,-46.9101806430675,-0.000184791228014525,-54.678161096478,-0.666664418877018,-2.23579767315805,-0.675571281963934
1.0731425,-46.8497503340239,-0.000187021144592153,-54.616314916632,-0.682403490232724,-2.25152815899226,-0.691350882466605
1.08064,-46.7897465962101,-0.000189262171632704,-54.5548816268461,-0.698142542672974,-2.26725865012884,-0.707130240202953
1.0881375,-46.730163558524,-0.000191514378045565,-54.4938553117148,-0.713881577237644,-2.2829891466267,-0.722909361309687
1.095635,-46.6709954707474,-0.000193777835107716,-54.4332301773507,-0.729620594978638,-2.29871964854476,-0.738688251999759
1.1031325,-46.6122367002528,-0.000196052616426121,-54.3730005481013,-0.745359596959668,-2.31445015594206,-0.754466918560656
1.11063,-46.5538817288226,-0.000198338797863479,-54.3131608633763,-0.761098584256025,-2.3301806688777,-0.770245367352677
1.1181275,-46.4959251495743,-0.000200636457475545,-54.2537056745819,-0.776837557954354,-2.34591118741081,-0.786023604807184
1.125625,-46.4383616639895,-0.00020294567546388,-54.1946296421582,-0.792576519152426,-2.36164171160063,-0.801801637424848
1.1331225,-46.3811860790407,-0.00020526653414114,-54.1359275327143,-0.808315468958901,-2.37737224150643,-0.817579471773875
1.14062,-46.3243933044135,-0.000207599117832715,-54.0775942162585,-0.824054408493102,-2.39310277718751,-0.833357114488215
1.1481175,-46.2679783498193,-0.000209943512865159,-54.019624663519,-0.839793338884776,-2.40883331870327,-0.849134572265761
1.155615,-46.2119363223961,-0.00021229980748905,-53.9620139433518,-0.855532261273858,-2.42456386611311,-0.86491185186653
1.1631125,-46.1562624241928,-0.000214668091823056,-53.9047572202332,-0.871271176810237,-2.44029441947648,-0.880688960110833
1.17061,-46.1009519497345,-0.000217048457843337,-53.8478497518316,-0.887010086653508,-2.45602497885288,-0.896465903877431
1.1781075,-46.0460002836659,-0.000219440999273608,-53.7912868866581,-0.902748991972739,-2.47175554430183,-0.912242690101682
1.185605,-45.9914028984689,-0.000221845811592857,-53.7350640617908,-0.918487893946222,-2.48748611588289,-0.928019325773667
1.1931025,-45.9371553522525,-0.000224262991945669,-53.6791768006713,-0.934226793761232,-2.50321669365564,-0.943795817936312
1.2006,-45.8832532866121,-0.000226692639134512,-53.62362071097,-0.949965692613781,-2.51894727767968,-0.959572173683501
1.2080975,-45.829692424555,-0.000229134853541624,-53.5683914825176,-0.965704591708367,-2.53467786801465,-0.975348400158167
1.215595,-45.7764685684904,-0.00023158973712324,-53.5134848853011,-0.981443492257729,-2.55040846472019,-0.991124504550385
1.2230925,-45.7235775982812,-0.000234057393333402,-53.4588967675212,-0.997182395482597,-2.56613906785596,-1.00690049409545
1.23059,-45.6710154693551,-0.000236537927112397,-53.4046230537083,-1.01292130261144,-2.58186967748162,-1.02267637607193
1.2380875,-45.6187782108735,-0.000239031444846255,-53.3506597428968,-1.0286602148802,-2.59760029365688,-1.03845215779976
1.245585,-45.5668619239553,-0.00024153805432432,-53.2970029068535,-1.04439913353207,-2.6133309164414,-1.05422784663825
1.2530825,-45.5152627799542,-0.000244057864700684,-53.2436486883595,-1.06013805981721,-2.6290615458949,-1.07000344998415
1.26058,-45.4639770187871,-0.000246590986499972,-53.1905932995433,-1.07587699499249,-2.64479218207706,-1.08577897526971
1.2680775,-45.4130009473126,-0.00024913753155177,-53.1378330202628,-1.09161594032126,-2.66052282504758,-1.10155442996063
1.275575,-45.3623309377572,-0.000251697612978096,-53.0853641965352,-1.10735489707305,-2.67625347486617,-1.11732982155418
1.2830725,-45.3119634261866,-0.000254271345180862,-53.0331832390129,-1.12309386652336,-2.69198413159251,-1.13310515757713
1.29057,-45.2618949110233,-0.000256858843823559,-52.9812866215031,-1.13883284995334,-2.70771479528628,-1.1488804455838
1.2980675,-45.2121219516057,-0.000259460225775325,-52.9296708795307,-1.1545718486496,-2.72344546600718,-1.16465569315405
1.305565,-45.162641166789,-0.000262075609154346,-52.8783326089421,-1.17031086390386,-2.73917614381485,-1.18043090789129
1.3130625,-45.113449233587,-0.000264705113282536,-52.8272684645487,-1.18604989701278,-2.75490682876897,-1.19620609742044
1.32056,-45.0645428858512,-0.000267348858671074,-52.7764751588094,-1.20178894927759,-2.77063752092917,-1.21198126938595
1.3280575,-45.0159189129883,-0.000270006967018478,-52.7259494605492,-1.21752802200394,-2.78636822035508,-1.22775643144975
1.335555,-44.9675741587137,-0.000272679561227006,-52.6756881937146,-1.23326711650153,-2.8020989271063,-1.24353159128927
1.3430525,-44.9195055198392,-0.000275366765378548,-52.6256882361631,-1.24900623408391,-2.81782964124244,-1.25930675659537
1.35055,-44.8717099450951,-0.000278068704737525,-52.5759465184864,-1.26474537606817,-2.83356036282307,-1.27508193507034
1.3580475,-44.8241844339848,-0.000280785505767286,-52.5264600228655,-1.2804845437747,-2.84929109190772,-1.29085713442585
1.365545,-44.7769260356707,-0.000283517296111789,-52.477225781958,-1.29622373852688,-2.86502182855593,-1.30663236238095
1.3730425,-44.7299318478907,-0.000286264204657325,-52.428240877814,-1.31196296165086,-2.88075257282719,-1.32240762665997
1.38054,-44.683199015904,-0.000289026361477553,-52.3795024408231,-1.32770221447525,-2.89648332478099,-1.33818293499055
1.3880375,-44.6367247314661,-0.000291803897899081,-52.3310076486883,-1.34344149833085,-2.91221408447676,-1.35395829510157
1.395535,-44.5905062318303,-0.000294596946487968,-52.2827537254275,-1.35918081455039,-2.92794485197392,-1.36973371472109
1.4030325,-44.544540798777,-0.000297405641103734,-52.2347379404021,-1.37492016446824,-2.94367562733186,-1.38550920157435
1.41053,-44.498825757668,-0.000300230116885864,-52.18695760737,-1.39065954942015,-2.95940641060994,-1.40128476338169
1.4180275,-44.4533584765266,-0.000303070510313601,-52.1394100835647,-1.40639897074294,-2.97513720186745,-1.41706040785654
1.425525,-44.4081363651414,-0.000305926959204023,-52.0920927687971,-1.42213842977427,-2.99086800116371,-1.43283614270333
1.4330225,-44.3631568741935,-0.000308799602776659,-52.0450031045815,-1.43787792785232,-3.00659880855794,-1.44861197561552
1.44052,-44.3184174944071,-0.000311688581645781,-51.9981385732831,-1.45361746631553,-3.02232962410935,-1.46438791427347
1.4480175,-44.2739157557213,-0.000314594037901415,-51.9514966972884,-1.46935704650234,-3.03806044787713,-1.48016396634247
1.455515,-44.229649226484,-0.000317516115106448,-51.9050750381954,-1.48509666975084,-3.05379127992038,-1.49594013947069
1.4630125,-44.1856155126661,-0.000320454958380543,-51.8588711960251,-1.50083633739856,-3.0695221202982,-1.51171644128709
1.47051,-44.1418122570953,-0.000323410714403026,-51.8128828084526,-1.51657605078217,-3.08525296906963,-1.52749287939945
